MCM4,MALAT1,CCDC86,CENPF
RMI2,ABI2,EIF2AK4,KIF14
HIST1H2AG,Blank-0240,CAMK2N1,TPX2
MCM6,Blank-2230,RRP9,TOP2A
KLHL29,PVRL4,TGM2,SGOL2
ANKRD1,SERPINB7,CDC20,KIF2C
GPD2,EPHX1,TOMM34,DLGAP5
GREB1L,MAP1A,PAK1IP1,GTSE1
FAM111B,ZNF114,EFHD2,TTK
PCNAP3,KBTBD2,TOP1,CKAP2
TP73,CSMD3,ABCE1,CKAP2L
E2F1,CBX7,ALDH1B1,CKAP5
AMOTL1,MYO18B,PNPT1,GAS2L3
RNF144A,TM7SF3,THBS1,NEURL1B
DSCC1,MMP14,SLC39A14,KIF18A
H1F0,TNFRSF13C,CCND2,KIF11
HEG1,MAP2,SLC5A6,DCAF7
LBH,PCDH17,SAPCD2,CCNF
SSH1,NBEAP1,DDX21,ASPM
EMP2,SLC17A5,SLC35F2,TNFAIP8L1
CDC6,ZBTB10,SRPRB,KIFC1
BRIP1,ITGAV,FLRT3,BORA
CHAF1A,PROS1,EPB41L4B,KIF5B
DTX3L,SPRY2,EIF4A3,BUB1B
ARL6IP6,CSDC2,HOMER1,SHCBP1
DTNA,ZNF763,ETF1,CDC27
CYP26B1,NXN,SSR3,KIF20B
MBOAT1,MIAT,SNX30,MALAT1
RGS7,RUSC2,SH2D5,CCSAP
KLF13,NDFIP2,COA7,GPSM2
DBNDD1,DDX17,POLR3G,CIT
C1QTNF2,CCNG2,C11orf24,NDE1
DDX39B,GREB1,CD3EAP,CDC20
CRMP1,ZMAT3,IVD,KDM4A
TUFMP1,NFKB2,AFAP1L1,KCTD9
SYNE2,GRID2,UFM1,ANP32E
KIAA0040,TAP1,DUSP7,STK17B
LPP,AFF1,SLC16A1,C2orf69
TBC1D8,POTEC,ACSL1,SOGA1
MCM3,SQSTM1,ZNF703,FZD2
GABARAPL1,UFD1L,ATMIN,PIF1
RASEF,CREBRF,CD44,DCP2
WDR76,RPLP0P2,FARSB,RNF26
NCAM1,NUP210,NOL6,NCAPG
RUSC2,MAP4,UBE2G1,LBR
IGSF8,GXYLT2,RPF2,RSBN1
PABPC1L,MDM2,TMEM248,SLC45A3
DHFR,NPC1,PITPNA,HP1BP3
CCNE2,GPC1,DLGAP5,QRICH2
P3H2,KLHL5,SLC7A2,MKI67P1
MYO18B,ITGB1,TOMM20,HMGB3
PNPLA8,XIRP1,CCND1,SCLT1
POLD3,PRKG1,PITRM1,PNRC2
CCT7P1,NID1,FAM46B,ARL4A
FAM105A,DDX39B,SH3RF3,KBTBD2
SVIP,HDAC5,MARS2,MTHFD1L
PCOLCE,PPP1R15A,KLHL18,STARD8
REEP1,ANKRD1,AMD1,CENPI
SCARA3,POLH,PKP3,KIF4B
FGFRL1,OTUD1,GFOD2,HOXB13
TCF19,N4BP2,ZMPSTE24,VANGL1
BLM,NATD1,ORC5,CDKN2C
LENG8,ZNF333,EHD1,NCAPD2P1
SERPINE1,GRHL3,DAP,NRAV
KIFC2,CSGALNACT1,HOXB9,MGAT2
GLRB,MXD4,LTV1,KIF21B
NOTCH3,ANKRD20A3,SLC27A4,BMI1
MFGE8,FBXL3,EFR3B,NR1D2
ACTG1P15,INSIG1,PUS7,SPC25
C14orf132,ELF1,FBLIM1,PANK3
ZNRF2,PRKAB2,PAICS,MLLT10
TONSL,HNRNPL,TTLL12,SFPQ
ZNF672,C3orf52,TACC1,EXPH5
C1orf226,YOD1,TNPO1,SAPCD2
ZNF395,UBE2QL1,RFTN1,JADE2
DCHS2,DHRS3,TMEM43,FZR1
SMAD9,CSF1,FOXF2,SLC7A11
TMPRSS3,PPP1R13L,GTF2F2,FGF18
GJC2,DYNC1LI2,CSNK2A1,CSMD1
MROH1,LAMP2,PALD1,TMEM19
AQP1,SYTL2,AKAP2,SLCO1B1
SERTAD4,LUCAT1,PPRC1,CLDN12
FAM212B,CLIP3,EXTL3,SAMD12
OGT,FOXO1,ERI1,RNMT
ARHGAP42,KLHL24,NAV1,CDR2
CFAP54,RPS27L,ABHD2,PIK3CG
KNTC1,ABLIM1,PPME1,ARHGAP21
OAS3,LENG8,SNN,SMTN
EXT1,HECA,EIF5A2,PSAT1P1
SAMD9,ABCC3,PIF1,NEIL3
PRR36,MYLIP,PLIN2,FNIP1
PARP14,F2R,ADM5,UBE2G1
GINS2,SESN3,SFXN3,PCF11
GNAZ,OTUD3,ITGA5,SLC6A9
FAM20C,SDC3,TRIM14,RANGAP1
FOXN3,MMP2,TBX3,HOXB5
MYO3A,BTG1,SH2B2,SPSB1
KATNAL1,MFGE8,CX3CL1,FBXO48
RORA,FUCA1,OTUB2,NDUFB5
CCDC15,TUFMP1,RIMBP2,RASSF1
ZNF704,DUSP1,CYB5D1,ZNF276
PPP1R14C,ANKRD20A9P,AK4,CCDC18
C1orf233,OSGIN1,CADM4,RAB31
PODXL,INSL4,KIAA1462,DZIP3
ELOVL7,EGR1,GNB1,KLF7
SH3GL2,CARS2,DVL1,SH3RF2
NSUN5P1,MYOZ2,CDC25A,ARL4D
SYTL5,SP110,ZNFX1,ANKRD28
ANKRD20A3,LOXL4,MLEC,TBX18
NANOS1,FXYD6,MSX1,IVD
CTGF,ITGB2,IFFO2,ZNF850
PARD6G,TNS3,GALNT18,CBX7
RANBP17,PARD6G,SLC7A5,Blank-0623
MCC,KITLG,C10orf2,ZEB1
PALM2,IKBIP,RPL37,HOXC13
AKAP9,CENPCP1,PIK3R1,WEE1
E2F7,SLC2A12,STEAP3,GCLM
VDR,RELB,MPZL1,ARHGAP11B
MAN2A1,OLFML3,NBPF1,NRP1
PHLPP1,ASTN2,HK2,LNP1
BCL2L1,GAB2,HOXC8,MPP7
PAQR4,KNTC1,FAM129B,OR4F13P
BICC1,SUCLG2P4,Blank-0758,ATL3
KAT2B,SULF2,CENPB,MKX
HERC3,HIC2,WDR3,SEMA3C
TNNT2,CFAP54,RIOK2,SRSF6
ARAP2,CHST3,REEP5,CORO1C
BMPR1B,LCP1,SNAI2,ISL2
C3orf70,NEMP2,ST3GAL1,ZADH2
PHF2P2,AQP1,NRIP3,SLX4IP
LPL,NHSL2,DESI1,CTNND2
MARK1,LMCD1,EPT1,UNKL
SLC20A1,ITGB5,CDH4,AKAP6
CCDC144NL,RND3,KCTD15,PPP1R10
MAN1A1,SLFN5,MFAP5,SCG2
GLCCI1,IKZF2,EFNA3,Blank-1152
CADPS2,YPEL2,ZNF121,GRAMD1B
EIF4BP4,RNF219,UBA52,FOXA2
JUN,MLLT11,MET,PP2D1
CSPG5,TBC1D8,PLA2G7,ESPL1
CREB5,SRGAP2,PRKCE,DIDO1
QRFPR,HIF3A,FMNL2,TNRC6B
GSG1,KLF5,ADRA2C,ACSL3
CCDC69,SNX19P2,TNFRSF21,ALPK1
C1orf198,F2RL1,SMOC1,TSPAN17
BEX4,MACF1,ANOS1,UBASH3B
KLF5,TM4SF1,EHD3,CALM2
FZD1,RBM26,GPR65,ZNF404
CDT1,MGEA5,FAM222A,TNFRSF25
USP37,SLC22A15,TRAM2,CHMP1B
LIMK2,PCDHA2,SDC4,FGF5
ALPK2,SLC26A2,FAM117B,GULP1
TLR4,TRIM29,TMEM184A,NSUN7
VMP1,EPHA2,TPX2,CNTN1
SUCLG2P4,PARP14,TNFAIP8L1,G3BP1
ANKRD36,ZADH2,LNP1,PRCAT47
PHLDB2,LIPH,ZFP36L2,GLS
CDK14,H2AFV,WDFY1,RNF213
GHR,STAMBPL1,ENDOD1,TEF
ITGB5,YBX3,TPM4,ANKRD50
HDAC5,GRAMD1C,ENTPD7,MSH5
RAB27A,TBC1D31,SPIN2A,GARS
SKP2,TOB2,DSG2,GPR3
EFNA5,TLR6,KRT75,TICRR
CA11,PGPEP1,FKBP4,ETNK1
TBC1D9,ARHGAP11B,MYCL,CLMP
KCTD8,SYT14P1,SAP18,SRGAP2
STMN3,FNBP4,SAMD5,BEND7
LOXL4,ZNF283,PPARGC1B,ANKRD31
ADGRV1,PRLHR,CTNND2,RPL6P8
AIF1L,SLC44A5,HSPA4,ICK
ANKRD20A9P,ZNRF2,SOX17,HMBOX1
PLEKHA6,TFPI,SCLT1,PHGDH
SLC35E2B,DGKI,NAMPT,CBX5
CCT6P2,DCK,IDH3A,NAPG
PABPC1P2,DDX26B,BCL11A,FUT8
GNAL,LIMK2,IL7R,RHOBTB3
STOX2,MAFK,HEATR1,CBX4
AFF3,EREG,FAM131A,TLE1
SIRPA,PHACTR4,TWISTNB,DDX10P2
HUNK,TCAF2,C6orf120,TOMM34
DIXDC1,PNPLA8,MOB3B,RUNX1
MMP24,ZNF583,HSD11B2,FIGN
SRSF10,KDELR3,TIGD5,LTV1
GPC4,IDI1,MGAT2,DAB2
EFEMP1,SAV1,NADK,NIPAL3
WWTR1,BMS1P1,SDK1,QKI
SGMS2,CEP295,MEX3A,CDKN3
HNRNPKP3,PNRC2,KIF2C,UBE2K
GRID2,ZNF251,BICD2,PTBP3
ADRA1B,ISPD,RNF26,BCRP2
PRKCA,ERAP2,PSD4,FILIP1L
RASAL2,EDA2R,KIAA1143,MESDC1
HS6ST1,EBF1,RAB42,TOP1
PAPPA,CEP85L,RGMB,MFAP2
MARCO,DLEU7,DCUN1D4,STMN1
SGK223,PRCAT47,FRMD5,ABCC2
VGLL3,CLGN,SDC1,ZNF281
SEMA3F,POLQ,PLEKHG3,TF
SCN5A,HBEGF,SLC45A3,TRAF3IP2
DENND1B,STON1,GALNT6,ZNF217
NPM1P13,RUFY3,CALM1,PHACTR4
UNG,FNIP1,NCF2,KRT34
TRANK1,CALM2,S1PR1,SPOCD1
TUFT1,PLXNA2,WNT5A,ARHGAP12
NEDD9,C14orf1,SLC39A10,SLC27A1
NFIB,OGT,CTSC,FNBP4
POLR2J3,FLRT1,SNX19,ZNFX1
RPL4P6,APOBEC3C,ZXDB,SESN3
FARP1,ZNF780B,IPO5,EPRS
TNS1,ADAMTS17,MARCH4,MEX3A
MNS1,ZNF717,RASSF3,KLHDC4
IL2RB,GPD2,PIK3C2B,TM4SF1
DPYSL4,FAM171B,USP14,SLFN5
MOCOS,SRSF10,ABCB9,ITPR2
TIAM1,MGLL,OGFRL1,PIM1
KCND3,IP6K3,CRY1,C1orf204
DPY19L2P1,ARL5B,TRIP12,GYS2
MB21D2,PPP1R3C,TFEB,SPSB2
NAIP,BTG2,INHBA,FAM208A
MAP3K5,DLGAP1,PER2,RPF2
INSIG2,FILIP1L,ERCC2,PPIP5K2
EPB41L4A,WEE1,SLC35E4,CSTF3
GPR27,STK17B,MAP6D1,DGKI
ZC3HAV1,ARHGAP30,IQSEC2,PRKG1
CA13,LRP11,BUB1B,TMEM255B
PRKAR2B,DST,LEPROTL1,HSPA1L
ATAD5,KLF9,METTL21B,DYRK3
KLHL23,AGRN,NIPAL1,ETV5
SEPT3,DUSP16,ACTR1B,GTF2F2
ARID5B,MOXD1,DSE,TNPO1
LRBA,NBPF9,LTBP2,LARP4
ERAP1,FAM60A,ADARB1,MAPK6
MMP15,ZNF718,ZNF365,FZD7
DPYSL2,TSPYL2,STEAP2,Blank-0240
AMPH,IER5,MRPS23,COX4I1
KIAA1161,NIPAL3,DOLK,SLC2A12
PELI2,TNFAIP3,CDK6,NCF2
NR2F2,ESPL1,Blank-9253,Blank-0842
CCND3,JAK3,LRRC15,APBB2
RAPGEF5,ZSWIM4,PDE10A,FADS2
ABI2,PDZRN3,CALCOCO1,CCNG2
PWAR5,FAM214A,NABP1,DCST2
SH3RF1,RPL4P6,C3,DCAF4L1
OAF,DFNA5,PAX9,ZSCAN12P1
HSP90AB6P,ARC,SSU72,PLA2G4A
PDGFRB,FAM198B,TBC1D4,GRM2
TGFB2,SUSD6,PMEPA1,ACSL4
NCOA7,CA11,CFAP97,PILRB
FOXO1,SPSB2,KIF4B,NOS1
DOCK5,NAIP,PLEKHA2,A4GALT
EPHA2,NFYA,KCTD14,MGEA5
CCDC14,TRIM54,QRFPR,CENPCP1
EPDR1,PCNAP3,RPL14,TMCC2
UNK,SMAD6,CTNNAL1,WDR55
RASSF2,BSDC1,EPAS1,RTKN2
GNG11,DNAJB9,GALC,JADE1
CD1D,CCND3,CBX2,Blank-0182
KRT18P41,PAG1,SEMA7A,MYLIP
NUAK1,CAMTA1,HSPA8P9,ISG20
ZNF300,SPRED3,UNG,PPP2CB
JPH1,NSUN5P1,SFRP1,PTP4A1
CDK6,ZNF281,CORO1C,TLDC1
SAV1,CD109,PHLDA1,DDX21
BNIP3L,C3orf67,CCRN4L,TRHDE
SLC16A7,SMTN,SLA,FDXACB1
JAM3,TCHH,C12orf49,Blank-2230
INSR,SESN2,HTR7P1,DPYD
FAM210B,RORA,TYW3,FAM118A
TOR3A,HRK,SPSB1,LIFR
FAM81A,PLD1,MSI1,GEM
NFIX,ZNF300,IRS1,B3GNTL1
CTSB,TPP1,FAM195A,FAM167A
ZNF483,FBXW7,ZNF385B,HMGA2
ZFP14,GAPDHP47,RNF144B,FAM46B
PASK,RAP2B,RBM45,WDFY1
ILDR2,PAXBP1,TRIB3,ANKRD11
COL11A1,PTPRH,PDLIM2,PTPRM
AK3,MXD1,SALL4,UACA
ERRFI1,ADAM32,DMKN,GNB1L
MCM10,NAALAD2,LYPD3,UHRF1BP1
PDGFB,MROH1,HAPLN1,ZNF519
GAREML,TLR1,DBP,NET1
HELLS,PABPC1L,COL12A1,NR1D1
TNIK,CCDC169,PGF,TSPAN14
GABRB2,MLLT10,CYP4F22,MGLL
HECA,MTURN,AFAP1,FAM196B
NES,CTIF,ORC1,RSF1
RTN4R,CDKN3,BARX2,Blank-0749
CARD11,IRF2BPL,STARD5,SPIRE1
IKZF2,LAMP3,NEU1,BMPER
FAM65B,SYNE1,FAM84B,C12orf49
COL13A1,SCEL,CRTAP,NSDHL
SIX2,BEX4,COLGALT1,THOC5
CSDC2,SPC25,CHST14,LRRN1
GLI2,MYEF2,DCLK1,NBPF9
AFF1,ARHGAP42,PFKFB3,VAT1L
SALL1P1,C1QTNF6,CKAP5,XYLT1
PPP1R16B,KLHL30,UNC119,VAPA
TCP11L1,GYPE,FAM102B,C6orf120
RAB3B,FAM46A,MN1,PIP4K2A
ZMIZ1,OXGR1,RHOV,RYR1
SDC2,ARHGAP21,FBXW10,PPHLN1
TRIM58,TCP11L1,CAV1,MAP1B
BBX,VGF,TAP2,AFAP1
THBS4,POTEI,PPAP2B,FAM210A
LNPEP,NSUN6,OASL,TRIP12
ADGRB1,STXBP1,SLC12A2,ZNF280A
LUCAT1,HOXA3,LOXL2,PDK4
ANO5,C10orf10,NGFR,FAM43A
SLC25A3P2,CDKN2C,AGPAT9,PRELP
ADAMTS16,IGSF10,USP3,EPHA8
FGD4,ASS1P12,DCAF12L1,POM121C
TRIM2,CHMP1B,SGTB,LEPROTL1
EFNB3,RPRD1A,CENPF,RIN3
CCDC85A,MEX3B,Blank-2373,CSGALNACT1
TUBB4A,PLTP,UHRF1,SMIM8
ADGRG2,NFKBIE,BRINP1,ZNF792
PPP1R9A,AKT1S1,CCT5,SP6
HRH4,HERC3,LRRC8D,ZNF697
VASH1,EPG5,TAS2R4,PRICKLE2
ESCO2,HEPHL1,MLKL,CHAC1
COL4A2,OAF,NARF,ETS2
EIF4A2P3,E2F2,GUSBP5,SLAMF9
DGKK,ALDH3B1,KLHL21,TYW3
TMEM56,ABCB4,HSPA5,KNDC1
TTYH2,PHLDA3,MCM10,Blank-2428
AKAP5,IL2RB,PKI55,ZNF225
TMTC2,C11orf71,SLC9A7,CPED1
USP53,BAZ2B,RANBP6,RAPGEFL1
ZNF662,FGFR1OP,DSEL,ZNF165
SFRP1,IKBKE,CASP3,PNPT1
C8orf4,ANXA3,Blank-1329,ZKSCAN3
TMEM47,DCP1B,ATP5G1,H2AFV
PTGFRN,PER1,SIX1,DDR2
YPEL2,PCID2,SNRPD1,ZBTB10
OSBPL10,PSMA2P2,BAZ1A,KLHL24
KIAA1841,EMP2,BEND7,MYL6
DPY19L2P2,Blank-1805,SPARC,UBXN6
PDP1,SYNE2,ITGA6,ZNF608
FBN1,DRAM1,DAAM2,ALOXE3
SSH2,CD47,ESYT2,PTPRJ
ZDHHC23,TSC22D1,HMGB3,AGO1
TP53INP2,CCDC121,FAM117A,ZFAND5
NR3C2,PANX2,MEGF10,CEP128
C8orf48,CORIN,SLC1A3,KIAA1462
CD47,CPEB4,FAM218A,CA7
GLI3,LRP5,SH2D3A,GYPE
MAP1A,CCDC88A,OLIG1,ERO1L
SLC25A23,ZBTB38,FAM196A,FBXO5
EIF4EBP2,CYLD,SURF4,ABHD2
TGFA,FBRS,GFOD1,TMEM42
ANKRD36B,ESCO2,RIPK2,SLC35F3
CCDC71L,DPY19L1,OLIG2,NEU3
PDLIM3,Blank-1922,F13A1,KDSR
POTEI,PHTF1,XRCC3,KIRREL3
CASD1,KLF3,TAL1,RPS29
CACNA2D1,MAF,HOXB13,Blank-9109
STRA6,THAP9,TOR2A,TAF5
E2F8,LMBRD2,DDX10P2,FAM78B
PDE5A,E2F1,Blank-1762,TBKBP1
NUP210,COA1,RANGAP1,SLC10A5
XRCC3,ERAP1,CXorf67,MICALCL
XK,BCRP2,RPL27A,INTS3
ABCC3,YPEL1,SOWAHC,HOXC8
SCD5,PPIP5K2,SGK494,SLCO1B7
YJEFN3,GMEB1,LIFR,DLEU2L
LOXL2,SERTAD1,Blank-1926,ARID1B
CRIM1,DIRC2,SYPL1,CACNB3
CHSY3,C1QTNF2,Blank-2044,GLIS2
SHROOM3,NUDT4,GPRC5A,STK31
SLC5A3,PCDH7,CDH11,DDO
STK32A,TMEM40,EDN1,ADAM32
DPYSL3,TRANK1,CEACAM19,AFF2
APOL6,B3GNTL1,SIPA1L1,PSTPIP2
NAP1L5,RHBDL3,DNM1P41,ZFRP1
POLI,CTHRC1,DYSF,NEDD4L
MMD,SH2D2A,FRAT2,AIG1
ARHGAP29,FER1L6,SLCO2A1,MVK
ALOX5,DNAJA4,TOR1B,SCARF1
FGF2,SHISA2,EHD2,ARL5B
FXYD6,VASN,PGM5,GATA3
GALNT16,ZNF80,TSPYL4,EPHB3
TSPAN5,LTB4R,LRRC75B,ERCC2
SLCO2A1,PAPL,ROR1,SYNE1
RIMKLBP1,ADAMTS15,PDP2,HAUS6P2
ACTG1P9,BLM,ZNF773,ACER2
LRRC4B,GOLIM4,TIMP3,Blank-1331
GNAQ,MVK,BDNF,TMED10
DLC1,FAM212B,MYCN,TMEM154
SNTB1,OR4F13P,GPRIN1,TSC22D3
Blank-0464,SFPQ,GEM,CD44
GALNT10,GLRB,ADAP2,GNAS
ORAI2,HIST1H2AG,TMEM74,PTER
LZTS1,PGM2,NR1D1,NUAK2
ITGB8,GABARAPL1,GREM2,PAFAH1B1
ETV1,TOX3,PROCR,ELP2
THEM6,VWA5A,NLK,ZG16
COL6A3,GNAS,MYLK2,PLCB1
TPM1,PHF2P2,MCOLN2,KCNB1
LOXL1,HADH,DAW1,RBM26
DGKH,C1orf204,MAOA,TXNIP
UHRF1,EPB41L4A,SCLY,ZNF480
TANC2,GLP2R,JPH1,LDLR
PLXNA2,UNK,C6orf132,DDIT4
TPPP,SSH1,SOX9,HNRNPC
CDC14A,ADCY10P1,MRPS25,NEK7
RPL6P29,TINAGL1,C1orf116,TRDMT1
ZHX2,GLI3,GDF11,Blank-0722
RIN2,SLC2A13,Blank-9069,ST6GALNAC3
DTL,FRK,MPP5,Blank-0165
CASP8AP2,SYCP2,NCS1,PIK3AP1
ARSI,ARID1B,TBC1D30,AIFM3
GAPDHP47,B2M,COL27A1,CAMK1G
VGLL4,MYO3A,Blank-2382,WFIKKN1
HAPLN3,ADGRG4,SIX4,PLEKHO1
HMSD,HEG1,IGIP,ESM1
POLQ,NR2C2,SKI,FAM102B
HERC2P3,DMRTA1,PDGFRL,WNK4
PGPEP1,EPDR1,KCNG1,PTPN2
WSCD2,RANBP17,CREB3L1,EEA1
CITED2,RER1,ZBTB2,TMEM248
CTIF,MSNP1,ZNF788,ARHGAP18
TMEM37,MAN1A1,ATP6V1C2,C11orf95
ROR2,FAM65C,HDLBP,CASS4
EBF3,CD177,PAFAH1B1,RABGGTB
GOLGA2P5,KRT18P59,NR1D2,MYHAS
CGN,BRIP1,Blank-1886,VAMP4
FAR2P2,TIGAR,CDC42EP1,FBXL3
DCLK3,SCARF1,ARHGAP29,CCDC169
HPS4,PTGS2,ZNF10,LAMB3
LONRF1,NOTUM,CD180,NEGR1
SYT7,NEBL,DZIP3,IL22RA1
DUSP1,OLFML2A,LARP4,PPAP2C
LIMCH1,FAM84A,SNAI1,ZNF736
MC1R,EEA1,WWC1,IFI16
KITLG,FAM105A,FKBP14,MET
PHACTR3,ANKRD31,CCNJP1,AR
COL4A1,KBTBD8,PLXNA3,KCNIP1
NXN,E2F8,ANKEF1,FLVCR1
CECR2,HSD17B12,HK2P1,GJC1
NR2C2,LAMA1,LAMB1,FASN
GPRC5B,AHRR,WNT10A,RSAD1
CYP51A1P1,TEK,NRP1,SPPL2A
PSMA2P2,CITED2,TM6SF1,FUT1
ABCB4,PTK2,CCDC80,CFAP58
ZNF827,RNF19B,KLC3,FAM117A
PABPN1,CASP4,FBXW2,TRIM29
STON1,SEPT14,ADAT2,PTGER2
KLHL5,C2CD3,YES1,ZNF670
SETBP1,Blank-0698,GATA3,SYT16
ARHGAP28,CYP4F35P,LHFPL2,PTCHD4
PCYOX1,HERC2P3,TRIM3,HES1
Blank-1228,BMI1,NEDD4L,NARF
EEF1B2P8,RNASEL,KRT18P28,LCA5
OLFML2A,RBPMS2,FIRRE,PLIN2
TNS3,ZNF608,TXNL1,TBC1D30
KLF7,FEM1C,DDX31,CORO2B
CDC25A,TMCC2,SPTLC2,HOXA3
PVRL1,FAM151B,ST6GALNAC5,SLC2A13
SLC44A5,ACER2,NOMO3,TLR7
FRAS1,PLAC8,PAQR7,TMX4
TNFAIP1,FAM214B,SRXN1,F2RL1
TMEM30A,HNRNPR,DHRS11,PTK2
C1RL,NR6A1,CABP7,PLAU
CMSS1,B4GALT6,FRMD4A,Blank-0801
C4orf19,TBC1D12,KCTD12,APOLD1
TIGD6,FAM65B,TOR3A,ITPKB
MARCH9,DAZAP1,FZD3,ME1
FSTL1,ERRFI1,SEMA3E,PTPRG
NAGK,FADS2,TGIF2,FMN1
BNC2,ZNF682,EXPH5,TOB2
TIFA,EIF4BP4,OSMR,FLYWCH1
CSF1,RNF103,MFNG,TRIM58
RAB39B,PAXIP1,STX11,MPEG1
B4GALNT1,ARL17A,ZCCHC24,INADL
PPA1,HPS4,ADGRB1,CAV1
DMRTA1,MMP19,Blank-0239,GSDMB
MNT,CCDC154,PCDHGB5,ZNF354A
DUSP16,NAGK,FZD8,RPL14
Blank-2348,Blank-1210,LINS,KLF9
NAALAD2,ZFRP1,SPTLC3,AFG3L2
GPR37,CFAP58,DNAJC25,B3GNT3
TM6SF1,ADAMTS9,VAV1,FAM49A
CPLX1,CNGB1,ZNF91,MTHFD2
CEP152,ZNF547,TBKBP1,CCDC154
IGIP,SLC35E2B,HOXA13,PNLDC1
CDS1,TNFRSF1B,GAS1,WRN
PTGIS,F2RL2,LEPR,MYH15
ATP2B4,TBC1D9,TMEM167A,FAM175A
Blank-1708,ETV1,SCAF4,SEMA3A
PTPRH,GPCPD1,ELK3,CCDC80
Blank-0554,AMOTL1,PTPRJ,SGTB
BTG2,MCM5,ZNF100,PCDH18
DDX26B,RASEF,ARPP19,RPL6
SERINC5,C14orf28,ARHGAP6,CPNE4
TGFBR3,RBM25,ARHGAP26,SIX4
BRI3BP,MUC19,EGFR,ZNF763
RAB33B,CCDC18,CBX4,GMEB1
COL6A2,FAM76B,SGOL2,SLC6A6
KCNQ3,RIMKLBP1,ZNF480,KCTD10
HNRNPR,ZNF280A,VEGFC,TXNL1
ZNF780B,BCL2L1,FAM83E,KLHL4
CUEDC1,HMGA2,CNTN3,ZFP30
ZNF853,MDGA1,NR2F2,RBM5
GAB2,NDRG1,Blank-1140,GPC6
CYP4V2,OTOGL,Blank-2614,CEBPG
SLC16A12,HM13,TTYH1,FAM107B
ATXN7L1,STK32A,GLG1,ZNF365
C4BPB,TEAD1,KCTD5,PPM1E
ADGRL2,JMY,PANX1,TGIF1
PHLDA3,MYHAS,NR0B1,ABLIM3
