MCM4,MALAT1,CCDC86,CENPF
RAB15,Blank-0885,TNIK,ADGRG4
PPP1R13L,SLC1A4,DYRK3,NUFIP2
GRB7,CCDC144NL,Blank-0685,SNN
GRTP1,COL6A2,GTPBP10,CD96
DCBLD1,DBNL,SNX8,DOCK10
SLIT2,TMEM42,AATK,MZF1
ATP1A3,H2AFY,MYOM3,PER1
PODXL2,SYT12,ACSL4,Blank-1384
ORC1,SOAT1,FAAH2,MIB1
Blank-0226,SHROOM3,MAMLD1,Blank-0685
TMCC1,SCAF4,Blank-2348,DIAPH2
TBC1D19,ANXA4,WDR5,EFNA3
RPS27L,FAM126A,SLC23A2,RNF103
MEGF9,SOCS4,RPL12,ANKRD62
FAM196A,MGAT3,GAREML,PDCD1LG2
MEX3B,PDE5A,CAPN5,EIF4A3
ANO2,UGP2,LYPD1,JAG1
MBLAC2,NCAM2,ANTXR1,THAP9
BTN3A1,CD22,CKAP4,IL18R1
RNF165,REL,MRPL32,PEPD
PDGFRA,TP73,SLC6A15,Blank-1922
GPC3,ADAM23,KDM7A,APOBEC3C
KIAA1324,GABPB2,RASSF5,SLC38A1
PTPRB,RMI2,Blank-1571,ATP6V1E2
CAMK2D,OSBPL3,SYNPO,UBTF
FSCN1,LCA5,PRTG,KMT2A
TCF4,SLC30A1,Blank-1961,TMEM43
GABRA2,H1F0,MMS22L,MEF2C
ENG,GULP1,NKILA,C8orf4
CAPS2,MATR3,PPP1R16B,Blank-2314
NOTUM,PCDHGB2,C11orf95,SORBS2
PAXIP1,GLRX,NSDHL,SDPR
ZHX3,GNG11,ST6GALNAC2,HHIP
COL5A1,SETDB2,HNRNPDL,RGS3
KIAA0226L,SLC4A4,RASSF9,Blank-1961
TJP3,TCF19,BDH1,SETBP1
TEAD1,TNNI1,ZNF341,COA1
C16orf52,PAX7,SNHG17,CMYA5
SMURF2,TCTE3,CXCL14,TARBP1
SLCO4C1,ZCCHC2,PLOD1,CLDN15
GAPDHP14,C8orf48,SPCS3,Blank-0740
PHGDH,PNKD,SEMA3C,CYYR1
CCDC64,LIMCH1,CORO2A,UBE2QL1
PRTG,CHRNA9,GALNT7,CCR10
SLC1A4,BATF3,OSBPL6,MYBL1
SDC3,CPEB2,Blank-1909,PLD5
P2RY1,Blank-0554,CGN,EPHA3
MDM2,SDF4,GRM2,SOX9
SHANK2,HS6ST2,CDS1,Blank-0028
THY1,PLAU,GPR157,TOMM20
NEK10,SORT1,TSPAN17,ITGA5
SESTD1,C18orf32,UCK2,SNAI1
TRIL,RDH10,HMGB1,PRLHR
SPRED3,KDELC2,RPL39,Blank-2096
UGT1A7,MTBP,FZD4,H2AFJ
C5AR1,C5orf56,S100A1,ALCAM
CLIP3,GAP43,Blank-1470,SOX7
APBB2,GRAMD1B,Blank-0509,SEL1L
GPRASP2,PKM,HOXB5,DLGAP1
TRPS1,MESDC1,ARID3B,HIVEP1
ABHD15,NES,ZNF778,RBP1
GFOD1,TRPC3,KRT18P41,TBC1D31
PCDHB5,FBXO5,SLC7A1,DNAJB11
SLC22A15,GSTM3,SSTR2,COA7
NSUN6,NANOS1,ASPM,APH1B
MANBA,KCNIP1,ALOXE3,SKIL
PIEZO2,SLC7A6,ANKRD30A,FAM151B
SLC19A2,CASP10,SERPINE2,KAZN
BSDC1,DGKH,OTUD7A,IL15
ZNF655,TNRC6B,FAM107B,HOXB3
ATP6V0A4,TMEM30A,TMEM120B,BHLHE40
ITGA3,SIRPA,RPS29,NBPF1
MIB1,DNAJC3,DDIT4,PDP2
HPGDS,PLEKHH1,JAG1,TET1
OLR1,RIT1,CARD11,TUBE1
NTNG1,CCNL2,CDC27,BBX
ZFHX4,MYH15,CMTM6,NDRG1
RHBDL3,KNDC1,ADGRE4P,ZBTB38
ZNF789,CASP8AP2,Blank-1878,SEPT14
SH3PXD2B,TIPARP,PPM1L,PLEKHH1
RAB11FIP1,SOX13,NOS1,ANO4
ANXA8L1,ZNF83,ICK,N4BP2
C7orf50,STMN1,PTDSS1,DISP2
ATP10D,KCTD11,SLC12A7,DNAJC25
GAS6,SORBS1,TIFA,MTHFD2P1
PWAR6,ZNF217,Blank-2425,ATMIN
YWHAEP7,DPY19L2P1,NLRP3,ADGRL4
KRT18P28,ZNF367,KCNIP3,CEP85L
FAM174B,VPS8,ARRDC4,Blank-1259
SLITRK4,ITGA3,PNLIPRP2,MAB21L3
OGFRL1,TXNIP,DDX20,UNK
C4orf32,FDXACB1,PPM1F,BTG1
HPSE,CSRNP1,SEC24D,RHBDF2
MTSS1,EMB,DNMBP,FOXA3
Blank-0557,C1orf198,DCAF4L1,SLC7A6
SMAD6,A2M,SOCS4,SSR4P1
PLA2G4E,UPP1,SERBP1,PCDH17
SUSD6,MSH5,KLB,RGMB
MRGPRX3,ZC3H12A,GPR4,WNT5B
SPTLC2,ABCG1,KDM5B,FER1L6
MTHFD2P1,CHKA,OLR1,EPG5
CSRNP1,ENG,Blank-1630,FUT9
PHC2,ANKRD62,SIX2,CHORDC1
ARID5A,MUC15,MOK,RWDD1
Blank-0832,NOTCH1,RBM14,SYNC
SLC43A3,UHRF1BP1,Blank-1737,SLC40A1
CNTN3,DPYSL4,TAF1D,POLH
Blank-1951,HIST1H2BN,NTRK1,ANTXR2
ANO4,VSIG1,KLF15,PPP1R3C
MAPRE2,HDAC2,MYH3,HAS2
RPL10,KAT2B,MAN2B2,AKAP2
KCNC1,NRAV,MTHFD1L,Blank-2598
WSCD1,ATL3,CBX8,ARSJ
MAGEL2,C6orf118,GPSM2,RPL13
HBEGF,PAQR4,PPP1R10,SETDB2
PCDHB18P,HOXB2,C2orf69,MTND4P14
WHAMMP2,DENND3,SLC38A4,Blank-2382
PROCA1,SAMD9,COL11A1,ETV6
SEMA6A,PABPN1,HPGDS,QSOX1
TMEM40,BIRC3,ORAI2,HOXB9
NID1,SMIM8,FSCN1,HOXB2
ZNF566,ITPRIP,COL17A1,KLHL18
CLDN1,USP53,TRIM25,IL7R
ANKRD20A19P,ANO5,UFSP1,BCL2
Blank-1006,BICD1,RHBDF2,Blank-2238
FAM171A1,Blank-1314,ACSL3,CCDC88A
PLCB4,ITGB3,ZNF503,RIT1
SYT2,DOLK,FAR2P1,ARHGAP28
C17orf49,KLF17,TEF,FGFR1OP
RAB6B,TMTC1,GLIPR1,BCL11B
MYOZ2,BARD1,TRIM65,HDAC2
CORO2A,ASAP2,CDC42EP2,HIST1H2BN
OXTR,CSPG4P12,MCAM,SLC35E4
MCM8,CHSY3,PTRH2,PRR5
ITGAV,Blank-1460,UBASH3B,NACA
BRINP1,KIAA1841,METTL6,NOTCH4
PRRX1,CCDC66,NT5C1A,PGRMC2
EGR1,STPG1,TMEM92,ZNRF3
OAS1,RPA4,AIPL1,ZCCHC24
Blank-0188,GNAI2,MTND5P12,MN1
TRA2B,HMBOX1,ENOSF1,UPP1
CEP295NL,FUT9,PVRL1,SORD
SYPL1,PDLIM3,PDCD6IP,NAV3
RBPMS2,ALS2CL,EPHB3,NR6A1
CACHD1,HP1BP3,TAGLN,COL5A2
LOX,PCDHGA9,MAP7,MTBP
MTURN,Blank-0722,WARS,Blank-2250
PEG3,EPHA8,BIRC2,SORBS1
MAML2,ZNF33B,FRAS1,MOXD1
Blank-0655,DNM1,CCSAP,RASD2
SLC27A2,FAXC,ERICD,C5orf56
ANK1,AEBP1,VLDLR,INSL4
STK39,ANKRD6,Blank-0596,AATK
CBLB,TLDC1,KC6,Blank-0215
PADI3,Blank-1122,DCLK3,TRAPPC13
TRAM2,CSPG5,SLC16A2,ENTPD7
Blank-1978,DNM3OS,FZD7,RNF122
LMBRD2,HNRNPC,ADGRG6,HOTAIR
COL9A2,UBP1,IGFBP5,SERBP1
DHRS3,VMP1,PODXL2,GAS2L1P2
CHDH,MYRIP,PRR5,CDC42EP3
ATXN1,TIGD6,FOXC1,METTL8
FBN2,LIN7A,SEC24A,RPL38
Blank-0643,TCF4,BEND3,CTDP1
NAP1L3,SLC16A12,OAS1,IRF2BPL
ERAP2,NEK10,RBBP4,Blank-0952
ASS1P9,COX20,NFATC2,Blank-2256
MMP16,TGIF1,DTX4,ERCC1
PCYOX1L,HIST2H2BE,NRIP1,NLK
DNAJC22,KDSR,PGM2L1,RBM48P1
ANXA2,BNIP3L,KCNK5,KLF3
ZC3H12C,MEF2C,GPR63,USP14
PDIA3,CACNG8,ZNF792,NAV2
SOX8,CORO2B,SLC2A1,HTR1D
DYNC1LI2,MIR22HG,Blank-0643,EIF4A2
CLDN15,CBLB,SRSF6,C1QTNF6
MAML3,ILDR2,TMEM179,HNRNPL
Blank-2566,TPPP,KLF10,USF2
EPB41L3,C5AR1,MYH16,AHRR
ERG,ZNF665,CROCC,ANXA4
SFMBT2,VGLL4,Blank-2037,MAP4
MED12L,IFI16,LPAR1,ATXN1
C10orf10,LRRK1,NUDCD3,ZPR1
GNAI1,EPHA5,DCBLD2,ATP2A2
SLC7A7,UBE2D4,Blank-0583,COL18A1
KCNK13,NOTCH3,NCLP1,EXTL3
MAFK,CCDC14,ZNF853,TAX1BP1
Blank-1483,CHSY1,KLHL23,SIX1
XIRP1,APOL6,ZNF165,CAMK1D
POTEC,KIFC3,TMEM19,RNF19B
FLNB,POLR2J3,SLC10A5,ENTPD4
DDX60,PTP4A1,ARHGAP30,TRAK2
Blank-2042,Blank-0704,MPRIP,SORT1
ADAM23,SLC46A3,CXADR,GTF2A1
THNSL2,SNX5,CEACAM5,EBF1
KIRREL2,HELLS,Blank-0356,Blank-0561
SRD5A3,MMP15,PLXDC2,PNLIPRP2
CHRNA9,GLS,ADGRL3,LAMTOR3
SPAG1,INTS3,Blank-1487,BLACAT1
Blank-1558,RAB27B,ETV5,SHFM1
MTND5P12,EEF1B2P8,DHRS2,TNFRSF1B
SPAG17,DTNA,HOXD1,ZNF717
GXYLT2,FLVCR2,RPL13,MMP14
TMEM38B,RBM5,FLG2,ADAT2
EXOSC9,TMEM47,TMEM189,COL25A1
PLEKHA4,CTGF,PDE1C,BAZ2B
Blank-2568,GOLGA2P5,LRP8,Blank-2248
SRPX2,SLIT2,LRRN4,AGMAT
TJP2,TMX3,BOC,EIF5A2
AEBP1,RIMS2,ST6GALNAC6,LRRC75B
PDCD5,IL12A,GPRC5B,RPS14
ZNF333,KLF13,ROR2,OTUD1
EML1,COX18,SEMA5A,GFPT2
STYK1,PILRB,Blank-9076,CCT5
DBET,PLEKHO1,SLC9A1,SMAD3
CTNNAL1,PARD6B,BHLHE41,MEF2D
WBSCR17,MKI67P1,KCNG3,NAV1
MSI1,PHF21B,RNASET2,SALL4
PDCD6IP,MARCH6,MPP4,ADGRL3
ZNF283,HUNK,GABBR2,Blank-2326
DYSF,SNHG14,EFEMP1,DHRS1
LPIN1,KBTBD11,ZNF860,PHLDA1
ZNF623,UNKL,NRAV,BCAT1
ZNF367,SLC9A1,ZNF814,LTBP2
ITGBL1,HTRA1,DCHS2,PFKP
IL1RAPL1,ACRC,IL17RD,TMOD3
HSPA12A,Blank-2324,TAX1BP1,MGAM
FRMD6,C1RL,LRRC8C,ST6GALNAC5
CEP295,SPATA33,Blank-1526,SLC7A1
DNAJC6,DOCK4,HAS2,RPL27A
NPAS2,MEGF11,RWDD1,ZNF503
CAMK1D,RNF144A,FAM101B,ANKRD30A
BARD1,ZNF559,CNGB1,TBC1D4
HNRNPL,Blank-2361,GTSE1,UGCG
SOX5,USP37,DCST2,AKT1S1
SLC9A2,ZNF844,LAMC2,ZNF607
SH3PXD2A,FAM132B,COL4A1,EHD3
SLC38A6,SLC18A2,CDK14,HEATR1
CXXC4,TEX19,BNIP2,ALS2CL
CYP2R1,DUSP5,Blank-1214,SP8
DOCK9,GP6,TMEM87B,RNF217
DFNA5,NDUFB5,ZNF141,MIR137HG
PKD1L2,A4GALT,Blank-0259,RASA3
AK4,HAS3,SCN1B,TOX3
NANS,ZNF354B,BCAT1,USP3
SCEL,SP100,TONSL,METTL21B
CSRP1,BMP2,DUSP5,TWISTNB
C1orf106,Blank-1270,Blank-0651,XPC
CD274,BCL2,ATP6V1C1,MYH3
IRF2BP2,NEIL3,PRKCD,Blank-1855
RER1,LZTS1,FZR1,ELK3
TSHZ1,C2orf70,DOCK2,AIM1
ELFN1,ZNF697,ITPRIPL2,TCTE3
DPY19L1,ATXN1,ERO1L,WDR17
HS6ST2,MYBL1,HGFAC,ZNF33B
STXBP6,ZMIZ1,GPR39,GDF9
GATS,TTC14,GARS,WDR19
DTX4,SMAD9,DTL,HSPA4
BAZ2B,FOXF1,TLR4,AHNAK2
ELF1,IFIH1,OVGP1,PLEKHG3
ARNT2,PCDHB18P,ZNF680,SPOCK1
B4GALNT4,DNAH1,Blank-0182,MEGF11
PRICKLE1,NEDD9,KIF14,Blank-9076
CXADR,RUNX2,Blank-2332,MDM2
LMAN1,HNF4A,CHRDL1,SH3RF3
NDFIP2,FAM210B,ZNF395,Blank-0595
CPO,KIFC1,Blank-1270,Blank-0488
SNX5,COL13A1,C1QL4,BBS12
RNF125,WTAPP1,FAM110B,CYP20A1
VAV1,TPBG,SDK2,ST6GALNAC6
ZFP82,RANGAP1,UCN2,CBLB
ZNF718,FRAT2,SLC16A10,CD109
SLC4A4,SDC4,PTPN13,Blank-1273
AGRN,HSPBAP1,EIF4A2,RPS24
Blank-1648,SUSD5,RUNX1,DNAH1
Blank-0110,ATF7IP2,PRICKLE2,DOCK4
DMRT3,ACAP3,Blank-2525,NOVA2
MTUS1,SATB2,FGFR1,NFASC
Blank-2238,PURG,FGD5,DAZAP1
RBFOX3,PKD1L2,SLAMF9,Blank-1124
TRPC3,FBXO22,HYPK,Blank-1460
FAXC,TRA2B,PSMG4,COL9A2
QSOX1,ARL6IP6,ZNF454,KCNK5
MAP1B,TNFSF4,SLC20A1,EN2
FGD5,LNPEP,C9orf16,PDE1C
YPEL1,FAH,ZNRF3,PGBD4
SH2B2,KCNB1,LRRN1,ADM2
ABCB1,PPP1R14C,ZPR1,GSTM4
SLC30A1,AEN,AP5Z1,C19orf68
CDH2,TRIB1,MAT2A,ALDH3B1
CHMP1B,FAM3C,HOXC13,SLITRK5
H2AFY,ATAD5,DDX58,CCR6
B3GALT5,ERBB2IP,KIF21B,NELFCD
TTYH1,C16orf96,PDIA3,ZNF91
ARHGAP6,MFSD6,MPZL3,MYLK2
HSD11B2,MNS1,CHAC1,DAW1
BEND3,GRIN2B,GPR3,SP110
EPHX1,GTF2A1,PRUNE2,BATF3
UGP2,TTC3,Blank-1309,SAMD4A
TMTC1,SLCO4C1,MARC1,NUDT4
IPO5P1,CCDC15,SLC39A4,FAM65C
EIF4E,NXF3,DPYSL3,CPO
RPRD1A,NCAPD2P1,DENND2A,ATF7IP2
HCN2,KRCC1,SLC16A9,TPP1
TIPARP,LONRF1,SPAG1,RNF125
POPDC2,Blank-1384,RPL10,SERPINB7
C5orf56,NASP,KCNMA1,KIAA1549L
SERPINH1,SLC43A2,CCR6,Blank-1276
Blank-0469,SYT17,DDX24,MLLT11
CTBP1,TRIM2,ANKRD28,RBMS3
KIFC3,SAMD4A,Blank-0694,TRIM65
PGM3,GBP1,SOX6,DCK
KCNIP3,ZBTB7C,TSKU,ZNF623
RAB7B,SETBP1,PRMT3,ISPD
RBMS3,HOXA11,GNB4,HHAT
CASP10,CMIP,NUFIP2,RFESD
RAI2,CYFIP2,SYT16,CPEB2
NOD1,POLI,PFKFB4,NOTCH1
PTPRN2,KDM7A,VDR,CARS
Blank-2326,ARHGAP18,PRKAR2B,RSPO3
IGFBP5,N4BP3,ENC1,VAMP1
PET100,ZC3H12C,ADAM19,FAM117B
DCAF12L1,EIF4EBP2,EXOSC9,SLC17A5
TXNRD3,PPP1R1C,AGO1,STXBP1
Blank-0339,RPL6P8,RSAD1,Blank-1571
ADAM19,FAM208A,HERPUD1,Blank-0885
ADAMTS12,DNAJC6,PEPD,CCBE1
FOXC1,SLC6A6,LRIG1,COPS2
DNASE1L1,HNMT,CYB5A,EDA2R
MARCH6,MGAM,CYP2S1,ZNF766
RGS4,PKD1L1,PRMT7,NCOA7
SYT9,DCP2,NTNG1,HOXA2
ACTR1B,GDF9,GUCY1A2,KCNMA1
BHLHE41,DDX58,C4orf19,EPB41L2
NEFL,ATOH8,PLOD2,NR2C2
COL16A1,COL25A1,TPBG,VSIG1
CSRP2,DDX31,DPPA4,MMP19
FKBP5,YJEFN3,PGRMC2,DDX10
DYNC2H1,THNSL2,THY1,NRIP3
LAMB1,ATP2B4,SEL1L,Blank-1210
CYP3A43,ZSWIM6,Blank-9275,CYFIP2
BDKRB2,DNASE1L1,IL27RA,FHDC1
STC1,ZNF607,TMED10,TBX3
CHST1,RPSA,GPD1L,Blank-1926
ADRA2C,ZNF354A,ZBTB38,Blank-2443
MATR3,PIM1,NAT16,NIPAL1
LINGO2,FAM221A,SPA17,ARRDC4
FAM114A1,Blank-1307,SMURF2,NPHP1
PCNXL2,ALPP,HNMT,SNX30
TMOD1,WHAMMP2,CCDC7,BMP4
CDYL2,PIK3CG,SAMD15,LCP1
PBX1,HYPK,NIPAL4,CDH8
SEMA6C,RGS16,CCND3,GTPBP10
SLC2A10,Blank-1233,APH1B,GPT2
PVRL4,PP2D1,CTDP1,DUSP16
ADGRD1,C8orf4,GPT2,METTL6
ADCY7,PGBD5,GINS2,RGS4
COX20,FBXL20,WDR73,PARD3B
ARNTL2,SLC27A4,AHDC1,MAST4
DRAM1,MMP9,FAM171A1,Blank-1648
CYFIP2,TOR1B,C3orf58,ARMCX1
PAG1,CA13,DNAJA4,LRP11
AQP11,P3H2,CIT,SOX17
CSPG4P12,SEMA6C,EFNB3,CYP2W1
TLL1,KCTD8,FOXD4L5,DTWD1
CARS,DNAJB2,ZNF442,RHOJ
RNF24,ARHGAP12,SLC38A1,RPA4
HK2P1,NACA,CTSB,Blank-1805
CHSY1,ARHGAP31,WNK2,YPEL2
HIST2H2BE,NPAS2,RPLP1,Blank-1127
TMEM179,BTN3A1,WNT7A,SDK1
TTC6,PDK4,RCOR2,TNFSF4
ZSWIM4,MTSS1,CHST6,MTCL1
OPHN1,EBF3,ARHGEF19,PABPC5
SYTL2,CRELD2,ALCAM,BIRC2
NGFR,LSS,PFKP,ADAMTS17
DOCK10,BRD9,GXYLT1,PMEPA1
THRB,ENDOV,NDUFC1,Blank-0859
TEK,CKAP2L,BNIP3,TMEM40
RNF144B,KDM4D,ZNF204P,PGM5
DENND3,RASAL2,TSEN2,SNHG15
CABP1,GPR155,NRP2,NRIP1
TMEM133,FAM114A1,ITGA2,FSTL1
Blank-2425,SLC25A37,ATP2A2,DCP1B
POLR2J4,ZKSCAN3,CLDN12,CNIH3
DRAXIN,TMTC2,H2AFJ,ALDH7A1
NPY1R,AACSP1,KBTBD8,CLIP3
ADGRE4P,ZNF704,HES1,MGAT3
SORT1,ATP2B1,AIM1L,NOP16
INSIG1,XKR9,AFG3L2,TMEM167A
POLH,TMEM145,JADE2,BMP7
PLAT,ELFN1,PRICKLE1,FAM153B
GNB4,C22orf46,GPM6B,BICD1
FAM221A,ME1,NEU3,SLC18A2
SEMA7A,HSF2BP,HAUS6P2,FAR2P1
TUB,ZFAND5,COL8A1,VPS8
SLC25A37,PNLDC1,Blank-2026,SESN2
Blank-2497,NAV3,THRB,IDI1
AACSP1,AGPAT5,LYRM4,SLC27A2
TMEM42,KCTD12,ELF5,TSC22D1
NOV,PAPD5,STX1B,FBLIM1
EHD2,NABP1,MBLAC2,Blank-1878
TRIM26,LPL,TRAM1,CHGB
Blank-1140,EDNRA,Blank-1276,SH3PXD2A
MYO7A,ZNF383,DIXDC1,CNTNAP2
HERPUD1,ST6GALNAC3,CHKA,ARNT2
MAOB,PASK,TRAK2,ATP6V1C1
C10orf11,FKBP5,PLCB4,ZNF883
MMS22L,PXDN,CYP3A43,DDX24
PABPC5,EDEM1,SHANK2,LIPH
ABLIM1,KIAA2012,SYT7,NXF3
DDX60L,CSRP2BP,PDK1,CSNK2A1
CXCL14,TNN,KIF20B,CACNB4
DCP1B,ZNF284,C1orf220,UCA1
Blank-0815,SVIL,ALDH7A1,KRT8P41
CHST3,ZNF850,PET100,NASP
DOCK2,FHDC1,DNAJC3,IER5L
IP6K3,CD59,IPO5P1,MEDAG
TRABD2B,ANKRD36B,RAB7B,Blank-2361
NLGN4X,C4BPB,TAB3,KCTD11
LAMP3,PROCA1,AGT,RUFY3
SOX4,RPL6P29,PARK2,ZNF100
ZMAT3,LPIN1,Blank-2566,ANKRD6
ERBB2IP,TRPS1,ULBP1,KLHL15
STEAP2,PDE7A,ADH6,BNIP2
KDELC2,GGT5,TNS4,EPHA5
IPO5,CD96,HOXB3,WBSCR17
NATD1,CCR10,TTYH2,ERG
FAM214B,RTN4R,CCBE1,ANKRD36BP2
CHIT1,VAMP1,TUB,Blank-1307
ATP6V1E2,FZD2,UBE2D4,USP9Y
ENDOD1,TICRR,TTC14,STAC
PDLIM1,C1orf106,CD274,PKM
HR,NOD1,KCNF1,LMCD1
PHTF1,ADCY7,KIF18A,TMTC1
ITGB1,PARD3B,WDR76,DDX60L
SLC2A11,HEXIM1,CHAF1A,KCNG1
C6orf118,TMEM236,PLK1,ERI1
Blank-0259,SLITRK4,MTHFD2,PKI55
ADAMTS15,MCC,MAGOHB,FGFR1
CLGN,PSTPIP2,NPM1P13,ZBTB2
KIAA1211,MRE11A,COL18A1,CCNJP1
ALPP,SLC35G1,Blank-0657,WDFY2
SLC2A1,TSKU,NDE1,ZNF695
ZNF354B,RTKN2,PHF10,GRAMD1C
Blank-9228,LTBP3,FAM43A,AGPAT4
Blank-0158,CMYA5,CA12,TEX19
TRIM13,SLC2A11,STRA6,ONECUT2
Blank-1737,MAML2,ZNF789,ARHGEF19
RBM14,ARL4A,NSUN7,CD160
CXorf67,ISL2,PPA1,PURG
RFX4,NOV,G3BP1,LRRN4
IFIH1,BMPR1B,MUC15,PID1
EEA1,CD180,VANGL1,SH2B3
GRAMD1C,TRPM6,RNF157,ITGB1
RASSF9,NR1D1,UBE2K,DCBLD1
INADL,ESM1,PELI2,TNS3
MPRIP,CHORDC1,C6orf3,MARCH9
ZXDA,LACC1,Blank-0469,NFATC1
KRT15,PHC2,NUDT21,PLK1
STAMBPL1,CEP152,C17orf49,TPD52L2
OLMALINC,KIF11,IRF1,PGM2L1
KCNA3,SMAD3,ITGB1BP1,TXNDC2
MAP6D1,SCARB2,SGK223,ITPRIP
RNF213,ENOSF1,MUC12,PTRH2
ZNF80,P2RY1,ZFP30,SGK1
RAPH1,NEK7,ADGRG2,IER5
Blank-2598,TNFRSF9,GPC4,RPL37
COL8A1,WDR19,MCM5,LSS
FAM214A,RASSF5,CD209,ZFPM2
SLC36A4,TSPAN5,PDLIM5,FAT4
ARMCX1,FIGN,EPB41L2,PPM1F
CHST6,RHOU,FAM210A,PHF10
PHF21B,ZNF474,SYN2,SLC39A10
STPG1,ERO1LB,Blank-2250,ZNF251
SYN1,SCD5,SVIL,FAM84B
C1orf220,CENPI,ZNF844,PER2
PDZD2,MNT,ST6GAL1,TSEN2
FAM101B,HAPLN3,Blank-1284,RPS3
PCDH7,ERC2,SOGA1,GPM6B
ZNF502,ARHGEF19,TRIB1,CHST9
TNS4,ZNF672,SDPR,PITPNA
SNHG14,EFNB1,PCNXL2,PLEKHA2
SSBP3,RAB36,PHACTR3,LIN28B
SLC37A2,KLHL3,HSD17B2,Blank-2291
RAB3D,MMP17,PAPD5,YPEL1
FOXF2,POLD3,XPOTP1,OSBPL3
PTGS2,RPS3,ZXDA,HNRNPDL
MAP7,MFAP2,KDM4D,SNRPD1
KIAA0895,SH3PXD2B,CCNE2,AP5Z1
ME3,Blank-0561,Blank-0949,Blank-1934
MTBP,RPS24,HOXA2,DPYSL2
SYT12,MYH16,CACNA2D4,ZNF10
