MCM4,MALAT1,CCDC86,CENPF
SPCS3,RASL11B,TXNRD3,HSD17B12
EMP1,ARRDC3,PIM1,PGBD2
PDCD1LG2,LIF,CASS4,C2CD2
DBNL,Blank-0110,Blank-0832,SOCS3
GAS2L1P2,PTPRM,DNAJB9,HIC2
PLAGL1,TBC1D10A,ATP1B2,NECAB1
CEP128,TRIM26,PCYOX1,RASSF3
TAP1,DNAJB11,ZNF766,ARL10
COLCA1,ZFPM2,SOAT1,DDIAS
DIAPH2,SYNPO,YWHAEP7,Blank-2373
CMTM6,MAML3,PTGIS,PRKAB2
TNFRSF21,FN1,MITF,HADH
ASTN2,OSR1,ACTBL2,BMP6
RSPO3,NCAPG,KIRREL2,ADAM19
PCLO,NCAM1,RNF217,TMEM189
GBP1,DTX4,THOC5,S100A1
DCK,COL5A1,RNF24,ARL17A
RHOBTB3,SCN4B,Blank-0952,PHACTR2
PHACTR2,ANKRD36BP2,HTR1D,PSMG4
Blank-1444,CCDC69,KCNA3,DGKH
Blank-1309,CCDC7,GJC1,TLL1
GPM6B,LMAN1,RPSA,Blank-0063
ANKRD33B,SRD5A3,CTSV,DOCK5
PDLIM5,APBA1,ZNF99,FAM60A
PRPS1L1,MUC12,GNL1,TBC1D12
ARHGAP31,PANX1,SLC25A29,C8orf46
GXYLT1,Blank-1204,BORA,FAM109B
EFCAB13,ZNF778,AEN,ADARB1
WDR5,TMEM56,MYO5B,RPRD1A
EFNB1,Blank-1444,ARPC5,SOX4
SLC1A3,MAGOHB,TMEM200A,LTBP3
GREB1,ABCC2,MEF2D,SLC26A2
IDS,FAM169A,Blank-2291,FZD3
F2RL2,PTPRB,RHOJ,Blank-0596
TIMP3,TRDMT1,SH3RF1,POLQ
FRMD3,GRTP1,ADGRD1,UCN2
ATP2B1,SLC35F3,RDH10,PDLIM2
TBC1D12,PTER,RAB27B,B4GALT6
GP6,KDM5B,TRIM13,RAB3D
GTPBP10,LEPR,LHX6,CTSV
LGI2,LDLR,B3GALT5,RASGEF1B
GRHL3,MAGEL2,TLE1,SPARC
ARHGAP25,FAM111B,BRI3,FAM46C
GOPC,INSIG2,PKD1L1,KLB
SYCP2,MPEG1,CAGE1,NFIB
Blank-1630,NR5A2,GLB1L3,Blank-0677
ICA1,PTPN2,SEMA3A,NR5A2
JADE1,SOX6,TMEM38B,ACRC
GVINP1,FAM109B,Blank-0677,DGKK
PRUNE2,ZNF878,PCCB,CHRDL1
DPPA4,AIF1L,TRABD2B,ABL2
BICD1,AKAP6,Blank-1127,KRT75
SLC16A10,PLK2,SHISA9,KCTD5
TCAF1,PROX1,DLC1,KDM7A
KLF9,CHTOP,Blank-2204,PARD6B
MBNL3,Blank-2258,TRIM61,OSBPL6
WDR83OS,TMEM38B,HHIP,FN1
TM7SF3,OAS3,IDH1,WDR73
POM121,CRISPLD2,CAMK1G,TRIB3
DNM3OS,SLC36A4,NR4A3,WDR83OS
EPAS1,PWAR5,TBC1D16,TRAF5
DDO,DTL,SERPINE1,EXD1
NBEAP1,IL15,TRMT6,FAM169A
CAMTA1,APOLD1,IL6R,ZNF204P
GAP43,PPHLN1,MIR17HG,PGBD5
BMS1P1,ATP6V1C1,CCRL2,EGFR
ST6GALNAC2,CCDC71L,PRPS1L1,PNMA2
SERTAD1,BCL11B,TMEM144,DLG3
NCAM2,MMP16,EXD1,PARP15
CYP4F35P,MAN1B1,BACE2,ATXN7L1
PPP1R1C,MZF1,ALPK1,IKBIP
PLOD1,ZC3HAV1,HRH4,Blank-1747
GOLIM4,ITSN1,STARD8,TMOD1
COA1,DTWD1,KLHL3,Blank-2568
GFRA1,XYLT1,C1orf226,EFCAB13
NKD1,PIWIL3,Blank-2256,Blank-1487
ICOSLG,PCDHGB5,ADRB2,C1R
TGM2,RFESD,Blank-0365,UNC119
Blank-1499,ZNF662,PTPRN2,MYRIP
PTK2,AK3,Blank-1124,DFNA5
FBXW7,IER5L,TRAF5,CDH2
WRN,FGD4,RAI2,SOCS4
Blank-0595,PGBD2,GNAI1,HKDC1
VGF,ACTG1P15,PDE7A,OPHN1
TLN2,COL16A1,Blank-0007,PRKCA
TRMT6,FAR2P2,RPL38,BNIP3
C3orf67,TIAM1,LINGO2,DYNLT1
CDHR1,SLC27A2,PRR5L,MAP2
CD160,RNF152,TMEM200B,HSD17B2
STARD13,TMEM133,UBTF,HOXD1
ADAMTSL1,FBXO48,BHLHE40,ELOVL6
DAB2,CACNB4,TIMP2,TMEM145
RHOU,SHFM1,MAPRE2,PIK3C2B
ARRB1,PPM1K,ITPRIP,LYPD1
SATB2,ZNF404,SLC19A2,CD177
SSU72,RASSF2,MMP17,FAM83E
SLC23A2,COL6A3,ELOVL6,STPG1
Blank-0698,GLI2,ASPH,FAM195A
TMEM236,ALPK2,KIAA0895,ARHGAP26
DAZAP1,PABPC4L,NPY1R,MAGOHB
SCN4B,SNX19,VAPA,UGP2
FAM110B,CDC6,LIN28B,DLEU7
MMP2,TGFBR3,CHST11,STARD13
SDF4,CUEDC1,FAM153B,ZNF430
CBX2,PIP5K1B,MIR22HG,DOCK9
ABL2,CABP1,PBX1,VCL
ELL2P1,SDC2,NAV2,PCDHA2
NCS1,Blank-0231,MAP3K1,HDAC5
WARS,Blank-0488,NOVA2,PLXDC2
RASL11B,RAB33B,PSTPIP2,MARCH4
GSTM4,SEL1L,SYP,CDH13
Blank-2525,SORBS2,NPHP1,COX18
ACTBL2,Blank-1940,B4GALNT4,CEP152
RNF152,KLHL15,NFATC1,DUSP10
MEGF10,TIMP2,ANKRD33B,ITGAX
CHCHD7,LRIG1,PMFBP1,SLC22A18
BMP5,CSMD1,PGBD4,NEBL
GALNT7,METTL8,PDGFRA,CAGE1
NUDCD3,ANKRD36,CSRP2BP,ACSL1
TMEM74,MAP3K5,CHCHD7,Blank-1558
MFSD6,CSTF3,PLK2,TRA2B
MSNP1,RIN2,TIPARP,S1PR1
ANKRD13A,RBM48P1,ANTXR2,ZSWIM4
CYP4F22,ATXN7L1,TRPV2,MACF1
CDC42BPG,KLF6,TJP3,KRT18P59
CCL28,PLEK,DGKG,IDH1
ME1,PAPPA,CDC6,SAMD15
LTB4R,IRF1,ATP6V1B2,PRKACB
CMYA5,GLIS2,SPOCK1,ADAM12
ST3GAL1,RAPH1,TGFA,NBEAP1
ENDOV,MARK1,BRD9,C16orf87
CSMD3,PCDHB5,ANKRD6,Blank-1951
RGS16,HSPA12A,FAM126A,NEFL
ZFP92,Blank-2042,ZSWIM6,ZNF878
Blank-0117,ZXDA,KIAA0226L,ANAPC11
ACER2,MANBA,CDH23,Blank-0007
EDN1,CBX5,B3GNT3,Blank-2240
TSC22D1,TSPAN14,MEDAG,RUNX2
NHS,LIN28B,RTN4,CAMK2D
TMEM200B,SLC16A2,PPAP2C,Blank-1526
TMEM200A,KATNAL1,ZC3HAV1,CYP4F35P
NEBL,LBH,KCNK6,Blank-0423
NOS2,MTUS1,TTK,TSHZ1
PTBP3,SLC7A7,POM121,DHX9P1
C2CD3,BLACAT1,POLR2J4,CCDC3
SPPL2A,SERPINI1,AIM1,TRIM25
HOXD1,RNF122,KLHL4,PDZRN3
KCNB1,MEF2D,COLCA1,LIF
HOXA13,RPL36A,ANXA8L1,MAT2A
Blank-2037,ZNF276,HAS3,UGT1A7
ITGB3,RABGGTB,ZNF736,KLF17
Blank-2258,AMPH,ICOSLG,KCNK6
DUSP10,PHACTR3,PIK3AP1,NFYA
TMEM185B,TTC6,NHS,CACNG8
DDR2,SNHG15,FOXA3,PRDM1
PCDHGB2,Blank-1708,HCN2,F2RL2
SLC46A3,CBX8,CSRNP1,PCDHGB1
Blank-1940,PRDM1,Blank-9262,MXD4
PTPRG,GSTM4,Blank-2248,CCDC121
PDE1C,MEGF9,CPNE4,PDLIM1
TRIM65,Blank-0655,N4BP3,NKILA
FRMD4A,CARD10,ELL2P1,FAM126A
INTS3,PTGFRN,SRPX2,Blank-1122
NUDT21,GNB1L,RSBN1,MEGF9
VPS8,PTCH1,DISP2,ALG10B
PTCH2,MEIS1,SHCBP1,MYEF2
KANK1,CCRL2,DDIAS,PLD4
PPP2R2C,COL18A1,CACHD1,KANK1
C6orf132,GARNL3,GOPC,ENC1
Blank-0423,SERPINH1,WWTR1,ZFHX4
HADH,POLR2J4,MAST4,DYNC1H1
GPT2,NPTXR,Blank-2569,SVILP1
ZFPM2,PAK3,ERCC1,CTBP1
WDR19,TOP2A,GPR37,PIK3CD
MICALCL,KIF20B,RTN4R,SMOC1
C2CD2,ARID5B,ZFRP1,Blank-2026
INHBA,Blank-1483,TRPA1,PPP1R15A
HHIP,ARAP2,XDH,ZNF99
Blank-0694,Blank-0238,KDELR3,ATOX1
TAGLN,DSCC1,COL6A3,TRPM6
ADRB2,TUBE1,TP53INP2,BNC2
CORIN,Blank-1499,Blank-2443,CEP295
LTBP2,RASSF1,PTGFR,FLG2
SSBP2,MAGEB1,C1R,VLDLR
SLX4IP,UBE2G2,TCTE3,DDX58
CHTOP,THEM6,RPS24,PROX1
RBM48P1,TAGLN,ZFP92,UBP1
HHAT,HHAT,SALL1P1,MATR3
PAX7,SERINC5,DNAJB2,PLEK
ATP6V1C2,CPED1,IDS,PPP1R1C
OTUD7A,DPYD,STYK1,MTAP
Blank-9253,ENOX1,ZNF566,Blank-1204
ZNF33B,ALG10B,SLC38A6,TACC1P1
KBTBD11,SLC40A1,SPIRE1,TAF1D
Blank-1747,CKAP2,CRELD2,NUMBL
RAB30,ZNF99,PIK3CD,TGIF2
SNX19P2,CCDC3,FAM132B,SH2D2A
SP110,SURF4,PPP2R2C,SLC2A11
STK31,ZFP82,BMP6,Blank-9069
CMIP,BMP5,ANKRD20A19P,EDEM1
STMN1,TMX4,FHDC1,ARRDC3
PTCH1,HTR1D,ITSN1,MITF
ERICD,TMEM144,FAM169A,ASAP2
CDH8,TACC1P1,REL,FAM214B
KCTD15,Blank-2363,PROCA1,KDM5B
COLGALT1,PHLPP1,KANK1,Blank-2324
NEK7,DLEU2L,PABPC4L,SLC1A4
ZNF385B,FAM20C,GAS2L3,ENDOV
ZBTB7C,SDK2,MISP,CYB5D1
DYNC1H1,FZD7,ACAP3,SNAI2
SCN1B,ZNF695,EGFLAM,PLAC8
SHISA9,CREB5,ARHGAP25,Blank-2332
NPTXR,KIRREL3,ADAM12,FAM114A1
SYP,C14orf132,PURG,THNSL1
TRIM25,THBD,Blank-0063,Blank-2363
C1QTNF6,LRRC2,SCN4B,A2M
ZNF442,IL6R,KIAA0040,PDGFD
PNMA2,DHX9P1,LRRK1,ABAT
TRAM1,TARBP1,RPS14,ME3
ACAP3,FLVCR1,EGLN3,CDH4
DHX9P1,GATS,CPLX1,CACNA2D4
ARL10,COL9A2,UBE2G2,DOCK2
KRT8P41,SYT2,SYTL4,RBM45
PARK2,CYP26B1,WDR17,CA12
Blank-1909,SH3PXD2A,PRKACB,FGD6
NDUFC1,C7orf50,ABCB1,TNNI1
Blank-0365,DLG3,KCND3,SH2D3A
CHRNA1,ZHX2,ABCG1,SCLY
AHNAK2,DPY19L2P2,ANP32E,CD59
MTAP,SCN5A,CDYL2,ZNF333
ONECUT2,NR4A3,RNF122,RASAL2
SYN2,PGM2L1,TUFT1,OSR1
CNTNAP2,FLNB,FAH,Blank-2502
PRDM11,SOX2,PTGER2,ZNF680
BIRC3,XDH,Blank-1651,Blank-0238
IER5,SSBP2,TMOD3,PIEZO2
SLC25A29,KLHDC7A,ITPR2,MXD1
SLC12A2,NUMBL,TMEM185B,ADAMTS9
HMBOX1,SVILP1,PLEKHH2,PCLO
ZNF217,TRIM58,SH3RF2,NFKB2
AGPAT4,ANTXR2,PID1,NHSL2
KRCC1,PIP4K2A,PDGFD,Blank-1444
XDH,JUN,PEG3,EGLN3
STX1B,HS6ST1,BMPER,LRP5
COX18,ATP1B2,CDC42EP3,RNF165
TPM4,BDKRB2,SCARB1,RAB30
CADM4,VAT1L,KIAA1549L,ZNF778
PPP1R15A,GPC3,Blank-2240,SULF2
ASS1P12,Blank-0158,RBP1,TRIM13
ZNF114,GPR3,RAB36,PDE10A
RNASEL,SGMS2,PNMA2,BACE2
S1PR3,KLHL29,ENTPD4,COG5
FAT4,CDH23,OSR1,TTC6
NELFCD,CNIH3,EMP1,NT5C1A
TMOD3,JAM3,SLC7A6,RHOV
MYO5B,Blank-0596,CD59,ZFP82
CASP3,PABPC1P2,PKM,TTLL12
SEMA3A,KCNC1,PLEK,SYTL2
NPC1,PLEKHA4,CYP2W1,CHKA
SERTM1,DUSP10,PCDHGA9,NFATC2
TRIM14,THOC5,SERTM1,ANTXR1
MAMLD1,Blank-1855,Blank-1855,VEGFC
ARHGAP18,MCM6,PAXBP1,Blank-1748
SOX2,LAMTOR3,FGF2,Blank-0231
COPS2,RAPGEFL1,ZNF746,SSH2
CD109,SLC25A3P2,KCNK13,PHF21B
GPC6,NPAS3,EN2,PAPL
SLC16A9,LGI2,TUBB4A,MPP4
ATP1B2,PLD4,CHST1,WNT7A
TMEM92,OLMALINC,CDK5R1,FLVCR2
Blank-0231,GABRB2,ETNK1,PANX2
MMP9,GLCCI1,SNTB1,RASL11B
MRE11A,IL27RA,CNTNAP2,NOS2
ZNF682,WSCD1,PHACTR2,Blank-0657
MYBL1,SPPL2A,ANKRD13A,STON1
ENOX1,SERTAD4,ZNF655,Blank-1651
SPIN2A,GPR157,KCNC1,GABPB2
PPAP2B,CACNB3,RAB15,ATP10D
KLHDC7A,FARP1,SYN1,Blank-0365
ST6GAL1,ONECUT2,MLK4,PIWIL3
NRP2,NEGR1,WBSCR17,Blank-1284
EPT1,CROCC,PXDN,PAK1IP1
Blank-0651,OSMR,ERG,FRMD5
ETFB,GSDMB,NOV,CSRP2
GPC1,BEND7,RAB39B,MMD
CEBPG,SSR4P1,UGCG,ZNF383
TEX19,Blank-0859,GFPT2,INPP4B
C18orf32,INSR,CD160,GPCPD1
EDNRA,NUAK1,ABAT,RAP2B
TPD52L2,PHLDB2,TAF5,GPR155
SLC18A2,ICA1,VGLL3,LRP8
RPLP0P2,FAM101B,MTND4P14,EREG
CFAP97,NFATC1,CRISPLD2,OXGR1
GPR4,EPHA4,LIF,PRMT7
ARPP19,HAUS6P2,DYNC2H1,LMBRD2
UBE2G2,FAT4,NPAS3,FRMD3
RNF157,AGT,TINAGL1,UCK2
GSDMB,USF2,GLS,BNIP3L
MMP17,Blank-2204,NASP,SLC9A1
FAM171B,Blank-2240,HIST1H2BN,ARID3B
C1R,TRABD2B,C2CD2,HSF2BP
RGS3,ABCB1,CHRNA1,ERBB2IP
C8orf46,FAM46C,FUT1,MIAT
LHX6,Blank-1254,WNK4,FMNL2
MTHFD2,ANAPC11,JUN,SLC5A6
SEC24D,SLC19A2,EDEM3,HIF3A
CDK5R1,TTLL1,KCNE1,DCLK1
CRTAP,PARP15,SETDB2,MAN2B2
RIMBP2,Blank-0165,PCYOX1L,MRPL32
IDI1,PDK1,SOX13,GARNL3
SLC35G1,PLK1,ITGBL1,HTR7P1
SDC1,PDGFB,CDH13,AMD1
FAM46C,ANKRD28,DIDO1,XPOTP1
PDGFRL,KCNE1,ERC2,CDC42EP2
MEIS1,COL5A2,ZNF670,TTLL1
Blank-1651,RASGEF1B,ADM2,IL12A
GUCY1A2,MTND4P14,DYNC1H1,TMEM185B
EPHA4,ST6GALNAC6,EFNB1,SDC2
TRIM54,NANS,PRDM11,IL6R
CHGB,TMEM200B,NMUR2,VWA5A
ANKRD62,EIF4E,ITGB8,NAIP
C1orf116,GFRA1,SEMA6A,FARSB
PAXBP1,KIF5B,ATOX1,ADCY10P1
AEN,RARB,ZNF383,Blank-0509
GNAI2,PRR36,GGT5,GNL1
SOCS3,ASPM,EEF1A1P26,GVINP1
PCCB,PALM2,GPR155,DDX31
SLC2A13,DRAXIN,Blank-1006,CCDC66
NFASC,C3orf58,PCF11,HECA
KCTD14,TRPA1,GFRA1,CHST11
PIP5K1B,THRB,Blank-2502,LRRC8D
FUT9,CYP51A1P1,VAMP1,PRR5L
ANKRD11,CYP2R1,ARRB1,LIMD2
RUNX2,BRI3,RGS16,BRI3
ABAT,HSPA1L,Blank-9228,LOX
ZNF281,TXNDC2,ERO1LB,OTOGL
PTPN2,Blank-0557,PNKD,Blank-1254
MIR17HG,MIR17HG,PXK,Blank-0949
ROR1,Blank-0740,GABRA2,PABPN1
YOD1,ATP6V1B2,MGAM,ITPRIPL2
FAM46A,CMTM6,HOXA11,RPL39
BARX2,Blank-1214,ANO2,MORC4
ZNF430,SHISA9,Blank-2096,MAOA
PROS1,FAM49A,LAMTOR3,LINS
SPA17,RPLP1,UBP1,Blank-2499
CYLD,FGD6,CYYR1,SERTAD1
MORC4,XPC,SNHG15,C6orf118
UCA1,ZNF883,Blank-0464,MAP3K1
PFKFB3,PRR5L,THEM6,SIDT1
SH2D2A,Blank-9228,NET1,ITGA2
THAP9,ACTG1P9,MEIS1,TRPV2
DNM1,STXBP6,CDC42BPG,PRKCE
Blank-2499,TRIM3,GCLM,RPL12
PDK4,TJP2,IL22RA1,APBA1
CHST9,RAPGEF5,SLC35F3,LPAR1
GDF11,SCARB1,HR,EGFLAM
KCNG3,TRIL,PLA2G4E,TRMT6
XKR9,ETFB,PDZD2,FBN2
NADK,FRMD6,DYNLT1,ZFP92
SP8,SLC22A18,SH2B3,ADGRD1
EPG5,AHNAK2,BMP4,ENOX1
KLF6,EMP1,GAS2L1P2,ANK1
HSPA5,ZNF746,USP9Y,MMP9
CASP4,PCNXL2,GDF9,ORC5
LIN7A,E2F7,CDHR1,MED12L
B3GALT6,PLAGL1,TIGAR,DPPA4
Blank-2363,CEP128,TCAF1,CREBRF
SGK1,CTBP1,ISG20,RAB11FIP1
FBXO22,ASPH,JMY,WNT5A
HNF4A,MRPL32,POM121C,AFAP1L1
BMP7,PPAP2C,CCDC85A,FKBP4
PDIA4,CPLX1,SSBP3,EFR3B
OVGP1,GPSM2,QRICH2,MISP
MAN1B1,ADAMTS16,HSPBAP1,Blank-0158
MAGEB1,EDEM3,KLHL15,LACC1
MISP,Blank-1273,GRB7,ATOH8
LRRC8C,HNRNPKP3,MAN1B1,PXK
ZNF788,KIAA1324,SHFM1,TLN2
PXDN,ARMCX1,RABGGTB,RFX4
PLA2G4C,OVGP1,ARC,ERAP2
FUT1,NSUN7,ZNF502,HRK
ADCY10P1,UNC119,WNT5B,ATP2B4
PGRMC2,PER2,ADGRL4,UFM1
SSTR2,Blank-1951,PPM1E,CHIT1
UBE2QL1,TRIM35,CXXC4,SLC46A3
TMEM120B,SFMBT2,TMEM154,GP6
CEP85L,KDM4A,C16orf96,SSBP2
ARL17A,BIRC2,PLA2G4C,B2M
DDX17,AGPAT4,KIAA1161,RCOR2
PRKCD,KLHL21,FLYWCH1,IKZF2
GPR63,STAC,GTF2A1,ZCCHC2
CEACAM5,SOX5,STXBP1,ELF5
NR0B1,SLC38A1,Blank-1331,CDH23
GRIN2B,ZNF773,SNX19P2,NPC1
Blank-1254,UBXN6,OSBPL10,AGPAT5
MAB21L3,MAP7D2,B4GALNT1,SQSTM1
Blank-1878,SLC2A1,RARB,LTB4R
AGMAT,Blank-0117,BMP2,UBA52
DDX20,STARD5,NECAB1,MAP7D2
EDA2R,DDX10,MKI67P1,C6orf3
Blank-2502,WNT5B,CAMK1D,SERPINI1
WTAPP1,DTX3L,THBS4,NOMO3
VASN,KMT2A,THNSL1,FBN1
LAMA1,PMFBP1,ZFAND5,PGM3
MPP4,RPL6,FSD1L,BDH1
DNM1P41,SLITRK5,C7orf50,MSX1
FGF5,NPHP1,TJP2,FZD4
BBS12,RNF125,ATP6V0A4,S1PR3
ARID1B,SLC27A1,CNTN1,SOX6
TBC1D16,DYRK3,ZNF850,MDGA1
TFEB,Blank-1748,C10orf11,C16orf96
E2F2,OXTR,SERPINH1,SPATA33
Blank-2026,Blank-0595,SOX7,CARD10
GABBR2,NKD1,ABHD15,HOXA11
OLFML3,PTCHD4,RPL6,CASD1
GALC,MBNL3,FOXA2,PARK2
PGM5,TUB,MBOAT1,ZMAT3
ADAM32,NUAK2,PTCH2,MUC12
ANXA3,AQP11,ZNF430,ZNF746
PTGFR,FSD1L,RASA3,TMEM236
HNRNPC,RIN3,CD1D,FBXL20
KLC3,SYNC,FAM3C,TTC3
CPEB4,SYTL4,Blank-2324,ITGB1BP1
MYL6,KLF10,KIAA2012,B3GALT6
PIWIL3,PIK3CD,PLAT,TLR1
C3orf58,GLB1L3,PPM1K,COL5A1
MAPK6,FMN1,KRCC1,KIAA2012
PDGFD,B4GALNT1,NOP16,ZNF559
MIR137HG,NEU3,CARD10,HEXIM1
LRRC2,NLGN4X,HAPLN3,SEMA3E
FOXF1,LRRC4B,Blank-0423,Blank-0815
FN1,SRXN1,TRIM35,FSD1L
EGFLAM,CCL28,Blank-1934,Blank-0704
FAAH2,PAQR7,GARNL3,HSPA12A
KLF17,CYP2W1,SCARB2,NTRK1
GNB1,Blank-0215,AIG1,SNHG17
WDFY2,EEF1A1P26,Blank-1152,SERPINE2
FZD3,DDX24,ZDHHC23,THBS1
ITPKB,ADGRG6,ETFB,ZNF83
SDK2,Blank-1284,Blank-1748,COL27A1
BCL2,TGFA,ZNF695,RNASET2
SP100,DHRS2,SLC22A18,ARSI
GALNT6,ADGRV1,SLC2A10,C22orf46
ZNF454,Blank-0949,LIMD2,PLEKHH2
SLC38A4,GTSE1,SLC5A3,EML1
NR5A2,NMUR2,NOS2,RARB
SIDT1,PLAT,PCDHGB1,FOXF1
HKDC1,RBMS3,ADAMTSL1,DST
Blank-2314,MLK4,SLITRK5,STEAP3
RBBP4,DHRS11,PLAC8,SDF4
C3,ARPC5,TTLL1,GPD1L
ADH6,APH1B,E2F2,FOXD4L5
NR4A3,IDH1,ME3,CAMTA1
LYRM4,PLOD2,KRT15,SIPA1L1
KCTD12,FAAH2,MAP7D2,GSTM3
Blank-1934,LINGO2,UACA,TM7SF3
ASAP2,SLC37A2,PKD1L2,STC1
SCARB2,TRIM61,PAK3,KLF10
ETV6,CRIM1,MTCL1,TMEM144
Blank-0007,Blank-1978,CHST9,THBD
PSD4,PDIA4,Blank-2499,ZNF682
PCDHGB1,C4orf32,P2RY1,HDLBP
Blank-2569,RSPO3,KIAA1211,OLMALINC
Blank-1273,GVINP1,WDR83OS,JMY
Blank-9275,PRMT3,FBXO22,BSDC1
Blank-1214,C16orf87,HTRA1,DNMBP
Blank-1233,Blank-1259,SATB2,TNS1
SYT17,HPSE,Blank-0842,CYP2S1
DDX10,RPL38,NKD1,GLP2R
EDEM1,THNSL1,FUT8,ESYT2
PROX1,NFIX,PRDM1,PTPRH
TRPM6,SLX4IP,FAM49A,HPSE
RTKN2,COG5,LBR,FRAT2
ALG10B,CDHR1,ZNF883,CCDC14
TRDMT1,ZNF789,PDIA4,TCF4
FADS2,OSBPL10,PDP1,TEK
PFKFB4,AGPAT9,PTCH1,ADAP2
KLHL3,ARRB1,PLCB1,RBFOX3
RBM25,GPR65,FDXACB1,NXN
RDH10,DNAJC22,ADAMTS12,SYCP2
Blank-0583,PDCD1LG2,CPED1,LHFPL2
TRPA1,KCNF1,SOX8,CCNL2
RND3,CKAP4,TIAM1,RTN4
ULBP1,ASS1P9,MAOB,CEP295NL
HM13,RNF213,SIDT1,Blank-1483
SULF2,DBET,STC1,POLI
GPRIN1,WNK2,STXBP6,C1orf198
TRIM35,SH2B3,DHRS1,EDEM3
VCL,TLR7,PADI3,CTHRC1
DIRC2,SPOCK1,COL25A1,CREB3L1
PCDH18,IRF2BP2,Blank-2497,STX1B
Blank-0801,FLYWCH1,SLC43A2,C14orf28
