MCM4,MALAT1,CCDC86,CENPF
BMP6,MYCL,KIF5B,C5AR1
GLIS2,CYP2S1,ANAPC11,ABCB9
DAAM2,SESTD1,ALPP,EEF1A1P26
MAF,CYP20A1,TOB2,RPL36A
DENND2A,PPM1L,C16orf87,DMKN
CCRN4L,SP6,SP100,GAS1
HTRA1,S1PR3,CCDC3,TBC1D10A
GPRC5A,HIVEP1,ANKRD36BP2,COL6A2
RNF103,KRT34,TNFRSF25,BARD1
MPZL3,KCTD9,WDFY2,TOR1B
B4GALT6,MYL6,EPB41L3,MC1R
GPCPD1,GJC2,FGFRL1,SLC16A9
CDH13,NHS,VAMP4,MYO5B
TRAF3IP2,SP8,THBD,SPRY2
HK2,KIFC2,BATF3,C14orf1
A2M,EPB41L3,RASSF1,FAM198B
N4BP2,PDCD5,NCAPD2P1,ZNF442
JAK3,Blank-2250,EPHA4,FBRS
TOR2A,SOX8,MTAP,TNN
PPP2CB,ARID5A,PPP2CB,ZNF547
RTN4,KIAA0895,IRF2BPL,CD209
CCDC66,VANGL1,WTAPP1,NUDT21
MDGA1,ZNF225,ITGAX,BICD2
SEMA5A,KCND3,Blank-1233,RPSA
LRIG1,ARL4D,TNN,SEMA5A
ZNF284,CPO,CDH8,MPZL3
FAM198B,SOCS3,C4orf32,NAP1L5
APBA1,ITGAX,TXNDC2,Blank-1314
METTL8,ARL10,HMSD,TMCC1
KAZN,CDC42BPG,ICA1,CCDC86
SCARB1,CDR2,INPP4B,ULBP1
PLK2,BACE2,GNB1L,FRMD4A
C1QL4,CCDC64,ZNF878,RAPH1
ASPH,CYB5A,POPDC2,TSPYL2
PTPN13,BHLHE40,SERPINI1,BMS1P1
SKI,B3GNT3,TMPRSS3,CDYL2
USP9Y,FASN,NUMBL,RPLP0P2
FBXL20,SCLY,PIEZO2,N4BP3
CREBRF,ZNF454,CCL28,NPY1R
MAP3K1,GAS6,CMSS1,ZNF703
CA12,EPRS,TFPI,FRK
CDC42EP1,CSRP1,SAMD12,Blank-1140
RUFY3,BRI3BP,ZC3H12C,CASP10
CTSV,CHCHD7,ZNF474,PTGFR
XPC,MBLAC2,MCM3,FLNB
FEM1C,SLC12A7,COL4A2,C10orf10
NPAS3,PANK3,NFASC,PRR36
RPL36A,FOXD4L5,STARD13,ANXA2
INPP4B,B3GALT6,TRIM26,VASN
EPHA3,FKBP14,Blank-0749,PBX1
MLLT11,NAP1L3,FMN1,Blank-9262
ENTPD4,CMSS1,MCM4,IL1RAPL1
NECAB1,PVRL1,DNASE1L1,AGPAT9
MYH16,INPP4B,PLD4,PLA2G4C
PLEKHH1,ITGB1BP1,CHIT1,LRRC2
GGT5,HES1,LGI2,CCDC7
LIMD2,SCG2,MORC4,DCBLD2
OTUD3,DMRT3,ZNF367,Blank-2569
MYCN,RSF1,VCL,TNFRSF9
ABLIM3,MTCL1,B3GALT6,POPDC2
Blank-0758,ARSJ,ANKRD50,MAOB
TSPYL4,PROCR,TMEM145,SOX5
PAPD5,SKP2,AKAP5,ADAM23
CBX5,Blank-0188,SVILP1,ZNF665
AGPAT5,CHGB,LAMP2,CD22
AIFM3,TRAF5,SKIL,FLRT1
FRMD5,NTRK1,SESTD1,FAM76B
PXK,MCM8,SUSD5,KATNAL1
TCAF2,COX4I1,PCDHB5,TANC2
ATOH8,C9orf16,SOX2,DPY19L1
MLK4,TRAPPC13,RPS3,DENND1B
WNT7A,DYNLT1,Blank-1259,FAM131A
COG5,FAM174B,Blank-1204,FAM174B
PIK3R1,GNL1,SEMA3F,PRPS1L1
MCAM,ITPR2,FGD6,NMUR2
IKBKE,PRRX1,FZD1,MARC1
MPEG1,SOX7,CTHRC1,F2R
TNFRSF13C,TAX1BP1,AIF1L,PDGFRB
CHRDL1,DGKG,COG5,AFF1
RNF219,ETV6,MARCH6,DVL1
ZNF665,NR3C2,PCLO,CAMK2N1
TET1,PDZD2,LMAN1,EMB
BOC,COL8A1,LACC1,ADGRL2
CRISPLD2,ANKRD13A,BMP7,ZBTB7C
RAB27B,RAB3D,Blank-0339,RPLP1
HOXB2,ZEB1,FAM78B,TCAF2
ZC3H12A,ADM2,TBC1D10A,PDIA4
Blank-0238,Blank-2568,FRMD6,FKBP14
SOX13,STYK1,MCM8,SLC30A1
Blank-2044,ETNK1,MANBA,Blank-1470
PLOD2,C3orf70,PER1,Blank-2258
UBTF,Blank-0623,RIMS2,CABP7
PNKD,ATP6V0A4,NEGR1,ARHGAP31
AHDC1,DDIAS,SLC25A37,SEMA6A
WNK2,Blank-9262,SPAG17,FAXC
BCAT1,GAS2L3,SLC16A7,IL17RD
Blank-2614,SEC24A,ZNF483,DDX60
TFPI,ARNTL2,TXNIP,WARS
C22orf46,RAB6B,SGK1,TNFRSF13C
AIM1L,CYYR1,WSCD1,FOXN3
DNAJB2,CDC14A,RAB30,Blank-1708
NIPAL4,ADAMTSL1,TNFRSF9,ARPP19
PGBD2,PCF11,ATP2B1,CSDC2
EPHA5,Blank-2256,MAML2,CHDH
DHRS2,IL1RAPL1,TLN2,SYT17
NMUR2,LIMD2,SLC43A3,TMEM37
TNFRSF1B,HOXC13,TRHDE,DHRS3
Blank-1329,NELFCD,Blank-0215,MAGEB1
FAM218A,PGF,PARP15,LRRC15
C11orf71,KIF18A,RIN2,SLC7A5
SSR4P1,NEFL,MAB21L3,Blank-0356
TMEM87B,ZNF680,PLA2G4A,Blank-9275
TNFAIP3,ANKRD33B,RASGEF1B,GNAL
MARC1,DCAF4L1,HM13,ZNF341
DNMBP,BDNF,HIVEP1,RIOK2
PPM1K,DDX60,GRIN2B,CALCOCO1
CCDC154,KCTD10,CYP4V2,YES1
PAK3,COL17A1,FAM167A,TAB3
Blank-0885,GLG1,MRGPRX3,YOD1
EMB,TEF,ZNF83,ESCO2
C19orf68,TAF1D,CHTOP,HNRNPR
PABPC4L,ZNF141,PCDH18,MOK
PPM1L,GPR39,ZNF284,TRIM35
SAMD4A,ZNF502,PDCD5,KIFC3
Blank-0657,NAV2,HOTAIR,PAK3
NEMP2,NUFIP2,HNF4A,PTCH2
PDK1,DOCK5,ZNF583,ATP6V1B2
MYOM3,C2orf69,CLDN1,SCN1B
TACC1P1,FSCN1,ZG16,KCNE1
ANKEF1,HOXA2,RASD2,DGKG
PDZRN3,TPD52L2,CCNF,SRD5A3
TMED10,SYT9,LRRC4B,TGFB2
PLEKHH2,ITPKB,PCDHB18P,DDX17
PMEPA1,PLA2G4C,MMP16,ZNF583
ZNF860,ZNF341,ARRDC3,KLHDC7A
MPP7,SLC43A3,CA7,POLR3G
TMEM189,DHFR,MYO7A,ANKRD20A9P
GUSBP5,ENC1,AR,NCAM2
Blank-0704,MARCO,PPP1R3C,SYTL4
NOVA2,PRDM11,MAP1B,LRRK1
APOLD1,Blank-0028,RAB27A,MRPS23
ARSJ,MYO7A,ADAMTS15,ADM5
FBXO5,SIDT1,AFF2,HSPA8P9
CREB3L1,COLGALT1,USF2,GAP43
ZNF141,CLMP,DTWD1,RBM25
MAP7D2,SLCO1B7,ELP2,DNM1P41
SLC40A1,PWAR6,DIRC2,APOL6
SVIL,NAPG,ETS2,SNX5
XPOTP1,SLC9A2,HKDC1,ITGB2
TRAPPC13,ATP10D,LOXL1,ZNF474
ERCC1,CALCOCO1,RPL36A,BDNF
DSE,PRKACB,CLMP,KLF6
AR,MCM3,SHISA2,EIF4E
UFSP1,ZNF655,CSRP1,SERTM1
SUSD5,Blank-1152,C1orf106,IRS1
SYNC,PRMT7,LRRC2,C10orf11
ESM1,ANK1,LZTS1,DHRS11
ADAMTS17,DOCK9,SLC36A4,NCLP1
WWC1,SSH2,TSPAN14,EDNRA
ERO1LB,CADPS2,HIC2,HEPHL1
MXD4,DYNC2H1,FBXO48,Blank-1886
TRIB1,TNS4,RFX4,FAH
UFD1L,CHRNA1,BLACAT1,STX11
FSD1L,PDLIM1,FAM109B,RAB3B
LCA5,POM121,Blank-0623,DAAM2
OASL,ZNF736,CACNB4,SSBP3
STX11,TRHDE,TCHH,CD47
SLC9A7,BHLHE41,SYT9,PLEKHA6
PAX9,CEACAM19,NLGN4X,PDE7A
ZXDB,NEURL1B,Blank-0117,COL17A1
SORBS1,FBN1,SNHG14,PRICKLE1
DLEU7,ITPRIPL2,IL18R1,MOCOS
C14orf1,ATOX1,DNM1,FXYD6
MLKL,QKI,HEXIM1,SPTLC2
NAT16,MORC4,ARID5A,IRF2BP2
FIRRE,HKDC1,CHSY1,HSPBAP1
ANOS1,FRMD3,VGLL4,ST6GAL1
MEDAG,FOXA2,FAM175A,MAF
RIPK2,KCNK5,C19orf68,TAL1
PUS7,BNIP2,RAB11FIP1,KRT15
PCDHGB5,ITGA2,NOTCH1,Blank-2497
LIPH,AIPL1,MAGEB1,NPTXR
TAB3,ADAMTS12,BICC1,MLK4
PDE10A,FAM167A,OPHN1,OTUB2
THBD,PLEKHH2,COL16A1,PTGIS
IL18R1,DENND1B,PIP5K1B,PMFBP1
Blank-1805,C8orf46,AQP11,SHROOM3
CRY1,SLC39A4,IGSF10,PPP2R2C
KCTD11,UCN2,BMP5,LIN7A
PGM2,EML1,PLAGL1,C18orf32
ZSWIM6,GALNT16,CD96,Blank-0117
EEF1A1P26,ZPR1,SLC37A2,GPR63
LSS,RASA3,KRT18P59,MUC15
TMX3,NOTCH4,ASS1P9,RIMS2
HMGB1,SLC25A29,Blank-0801,PDLIM5
BMPER,TMCC1,C2orf70,PPAP2B
LYPD3,ABHD15,TMEM255B,SRXN1
FAM84A,QRICH2,MBNL3,SPTLC3
YES1,KLHDC4,GBP1,C2orf70
KLB,CCNF,DLG3,CAPS2
TACC1,MMD,DOCK4,DENND2A
RNF217,AIM1L,C1RL,STK39
IRF1,MED12L,DRAXIN,TAS2R4
FGD6,ZNF503,S1PR3,PTDSS1
Blank-0488,FAM118A,TSC22D3,SLC35G1
KCNE1,TMOD1,KLF6,PLXNA3
DHRS1,CECR2,SORD,PAX9
ITGAX,TRPV2,SMAD3,Blank-1978
C2orf70,Blank-2428,SLC9A2,TMEM87B
MXD1,CHST11,KLHDC7A,TTC14
PLA2G7,KIAA1161,ZNF559,RAB36
NOP16,TANC2,DMRT3,ZMIZ1
Blank-1331,CCNE2,Blank-0655,CDK5R1
Blank-1886,Blank-2525,TTC3,IDS
KLF15,Blank-0239,INSR,LAMC2
TNFRSF9,CCR6,GYS2,GAPDHP47
ZNF474,ELL2P1,CHORDC1,KDM4D
NAMPT,FAM195A,Blank-2314,TMX3
CTSC,METTL6,CDT1,TRIM61
FASN,PXK,SLC6A6,CALM1
ADAP2,AHDC1,Blank-1747,PPP1R13L
TLR6,Blank-0339,BDKRB2,RNASEL
GABPB2,RPL39,AGMAT,MYCN
SYTL4,RYR1,TMX3,PLTP
CNIH3,DCUN1D4,BRI3BP,LAMP2
PLD5,UFSP1,ITGA3,MBNL3
MITF,PDGFRA,TNNI1,TBC1D16
WNT10A,BDH1,Blank-0815,GOPC
SPATA33,STK39,C11orf71,SPAG17
FBRS,SPAG1,PAPL,PIP5K1B
TLR7,TMEM255B,Blank-1940,Blank-2425
BRD9,POM121C,C16orf52,IQSEC2
STAC,LOXL1,RBFOX3,SGK494
Blank-2291,GYS2,ADAMTS9,GPRASP2
DGKG,VCL,STAC,ARNTL2
ADAM12,CDK5R1,MYRIP,SLC12A7
CORO2B,ZNF814,TNFAIP1,PAQR7
CYP20A1,SPTLC3,NUAK1,DBET
FZD8,AFF2,CSRP2,COLCA1
Blank-2204,ZNFX1,GALNT16,PPM1K
Blank-0028,RAB7B,FRK,GLB1L3
KRT34,NR0B1,GSTM3,XKR9
SH2D3A,EFCAB13,EGR1,GALNT7
HGFAC,MIR137HG,Blank-1499,DRAM1
MPP5,KCNG1,KMT2A,AMPH
IER5L,GPRASP2,OSGIN1,ETF1
RFTN1,HCN2,AEBP1,FAM221A
SKIL,ALCAM,MZF1,PPARGC1B
CKAP4,C19orf68,COPS2,ANKRD36B
MUC19,MICALCL,BNC2,KIAA1211
NOTCH4,RAB31,CACNB3,NAT16
EGLN3,PLD5,MAFK,TXNRD3
LPAR1,SYN1,ARAP2,WWC1
Blank-9262,BBS12,ZNF827,ARPC5
PANX1,EPB41L2,TACC1P1,GNAI1
GNAS,EN2,HSF2BP,PDGFB
DBP,CAPN5,GOLIM4,ADRA1B
ZNF814,TET1,UCA1,FBXW7
SORD,EXOSC9,RNF152,ASS1P12
RARB,ATP1A3,NR3C2,MYOM3
SPARC,TAF5,FAM196B,TBC1D19
REEP5,CNTN1,ARL4A,GPR65
EPRS,PPARGC1B,TMEM133,MB21D2
C16orf87,SHCBP1,MUC19,CADPS2
TBC1D10A,CHST6,PGM3,NES
KCNF1,CA7,MRE11A,SLC37A2
KCNK6,VAMP4,XYLT1,EPHA4
RBP1,BBX,Blank-1228,AIPL1
ZNF276,MKX,Blank-1307,THBS4
SNRPD1,MB21D2,PPP1R9A,CROCC
GLRX,BCL11A,Blank-0188,F13A1
Blank-0859,HOTAIR,PAQR4,ERICD
SLCO1B7,Blank-0226,WFIKKN1,RAI2
RASD2,LOX,PLD1,LONRF1
IGSF10,WDR17,WSCD2,PCDH7
ZSCAN12P1,SLC6A9,ARNTL2,PFKFB4
FLVCR1,NDE1,RHOU,GRTP1
S100A1,LYRM4,CDR2,MYO7A
RAP2B,MAT2A,C2CD3,CD274
TUBE1,NRIP3,QKI,SYNE2
PTGER2,PTCH2,ABL2,ZNF284
PID1,MAN2B2,LPL,NFKBIE
WNK4,SLC2A10,SLCO1B1,RER1
KC6,TBX18,NPTXR,GAPDHP14
EDEM3,Blank-2499,Blank-1254,SPA17
ATOX1,TXNL1,ZC3H12A,PCCB
KCTD10,ELF5,CKAP2,NEU1
TIMP2,BEND3,KLF3,ADRB2
AIG1,MOK,SORBS2,SLC43A2
FGFR1OP,KLF7,CACNA2D1,RGS7
GLIPR1,SERPINE2,Blank-0238,MPRIP
ERC2,AKAP9,EXT1,NLRP3
IL27RA,TCAF1,PCID2,ABCC3
FLVCR2,FAM81A,YBX3,BMP2
BMP4,TSHZ1,PHLPP1,SPRED3
AGT,LAMC2,NOTCH4,KLHL30
HEXIM1,Blank-9109,ELFN1,LHX6
SLC43A2,GEM,CAPS2,SLC39A4
HAS3,SORD,ACTG1P9,PRDM11
TAL1,HOXB3,GNAI2,GRB7
ARHGAP26,GUCY1A2,CABP1,GLRX
GPD1L,NCOA7,CD22,CHRNA1
TIGD5,ADGRL3,DCBLD1,ZHX3
GMEB1,SYTL5,ALOX5,PPP1R9A
Blank-1748,RANBP6,GLRX,GALNT6
FAM3C,TAP2,GNAQ,SYNPO
MVK,IPO5P1,MACF1,IFFO2
DCLK1,ZNF91,XKR9,SOX2
CD209,ZHX3,KCNQ3,GRID2
Blank-2096,GPR37,CEP295NL,PDE5A
GFPT2,SH3GL2,C8orf46,MFNG
INSL4,Blank-2326,UBXN6,NIPAL4
C3orf52,MC1R,RGS3,ADAMTSL1
C9orf16,NT5C1A,CYP51A1P1,SYT2
DLG3,TMEM154,PLEKHA4,TPPP
SERPINI1,ADH6,DNM3OS,WSCD2
TRIM61,Blank-2598,CCT7P1,TCAF1
PCDHA2,CACNA2D1,IL12A,KBTBD11
HDLBP,EGLN3,MAPK6,BAZ1A
THNSL1,Blank-2248,BCL11B,DSEL
FKBP4,PNLIPRP2,ANXA2,CSMD3
Blank-2443,PLA2G4E,CYP20A1,FKBP5
RFESD,DDX60L,ARHGAP12,BOC
TTLL1,TBC1D19,PASK,SHISA2
FZD4,BORA,COX4I1,ITSN1
PMFBP1,TLL1,EPHA3,Blank-1006
TARBP1,Blank-0842,MFSD6,RNF157
MEGF11,UGCG,CASP4,MRE11A
CYB5A,RAB15,KIAA1324,ANKEF1
KIAA1549L,TUFT1,KRT8P41,ABI2
LTBP3,LAMB3,Blank-0557,CCL28
MYEF2,SLC25A23,SKP2,PRRX1
FIGN,CACHD1,Blank-1558,HIST2H2BE
ARPC5,ZNF623,GPR27,FBXW10
MEF2C,JADE2,RND3,OASL
AIM1,UCA1,AHRR,ETFB
OLIG1,TNFRSF25,SLC35G1,PKD1L1
SIPA1L1,CDT1,ZFP14,CYP3A43
WDR55,ANKRD50,ZCCHC2,CUEDC1
DNAJC3,NEDD4L,NFKBIE,DYNC1LI2
Blank-1314,SNAI1,LAMA1,CSRP2BP
Blank-1487,KIAA1211,FAM84A,PLAGL1
GLB1L3,KCNG3,KDELC2,OLIG2
COL5A2,ATP5G1,F2R,Blank-1499
DSG2,PHF10,LAMB3,FEM1C
MOXD1,FBXW2,Blank-0859,HR
PARP15,UACA,IKBKE,NANS
ACRC,WDR73,WHAMMP2,Blank-2037
TSKU,Blank-0509,C22orf46,SEC24A
RSAD1,FAM153B,ZNF547,GABBR2
RCOR2,CD209,AFF3,SCARB1
CCRL2,CRMP1,XK,NPAS3
LRP5,WDR55,SLC7A11,Blank-0110
HOTAIR,DCLK3,FBN2,CBX2
TNFSF4,PET100,RELB,CMIP
SEMA3E,DSEL,PLAU,ERC2
COL12A1,FOXN3,ADGRL2,HPS4
CDC42EP2,FAM175A,KIF11,Blank-1940
GREM2,HGFAC,OXTR,SSTR2
RASGEF1B,VGLL3,STOX2,PRMT3
UHRF1BP1,SLC5A3,GHR,Blank-0239
HSF2BP,MTND5P12,CYP2R1,CDC42EP1
PLXDC2,BAZ1A,ARL4D,SUSD5
PLD4,BICD2,Blank-1314,FBXW2
DUSP5,MOCOS,CARS,MRGPRX3
CDC42EP3,TPM1,KLHDC4,TNNT2
SVILP1,PPA1,SLC6A9,NAP1L3
HAPLN1,WFIKKN1,Blank-2042,BIRC3
Blank-1124,ICOSLG,FAM65C,HMGB1
SDPR,ZG16,HEPHL1,SH3PXD2B
SLC6A15,PDCD6IP,NUAK2,C16orf52
NCLP1,ARHGAP25,TMEM37,BMP5
DNAH1,SERTM1,FRMD3,TGFBR3
PGBD4,GALNT10,ATL3,SYT9
TRPV2,KAZN,RPL6P8,PCID2
EXD1,Blank-0063,GAPDHP14,TRAM1
UBA52,KRT8P41,ZNF607,TMEM56
FAM222A,SYN2,FAM76B,MCOLN2
PLEKHA2,FGF18,CACNG8,ZNF853
SNX8,IL17RD,SCARF1,GATS
MRPS25,PCDHGB1,Blank-0740,DNAJC6
ITSN1,ARRDC4,APBA1,RAB39B
REL,EGFR,ZNF519,GLCCI1
SQSTM1,PPM1E,SEMA6C,AFF3
RIMS2,RASD2,PCDHGB2,FAM3C
LCP1,MRPS23,DNAJC22,TMEM200A
PRELP,SYP,PLD5,RNF152
SNHG17,FIRRE,VSIG1,GPR39
C6orf3,SLC38A4,SFMBT2,ZNF395
HSD17B2,FBXW10,UPP1,SOWAHC
ZNF204P,Blank-0815,ANXA4,HGFAC
TTC3,CTDP1,PGM2,SYP
NUMBL,ZNF788,CCNL2,ADCY7
BCL11A,TSC22D3,EBF3,DPYSL3
SLC39A4,Blank-1747,BBS12,ATP5G1
Blank-1276,MCAM,OSBPL3,CXXC4
CARD10,Blank-2569,PARD6B,CA11
CHST14,TLN2,CDC14A,IP6K3
HRK,ZFP14,CHDH,KC6
ARC,RAB30,PGBD5,HERPUD1
RPA4,CCT6P2,CNIH3,NLGN4X
SLA,PTPRG,DBNDD1,TLR6
Blank-0063,NAP1L5,Blank-1460,SLC38A6
RHOJ,MRPS25,GAS6,GFOD2
FILIP1L,C6orf3,TPD52L2,ACTBL2
RANBP6,SLC20A1,SLC7A7,Blank-0339
DPYD,ABLIM3,RHOBTB3,RAB42
ELOVL6,TBC1D16,MAP3K5,ZMPSTE24
PANX2,XK,C4BPB,UBE2D4
NKILA,GPR4,Blank-2428,SLC16A10
ANAPC11,PLOD1,PWAR6,NPAS2
C14orf28,C1orf220,HUNK,Blank-0651
MAST4,NOP16,STMN3,Blank-0226
SLC27A1,LBR,ZNF225,COL4A2
Blank-9109,FZD1,CRIM1,GLIPR1
PGBD5,FGF5,Blank-0561,ATP1A3
DYNLT1,GARS,AGPAT5,MAML3
CCNL2,SNX8,CDH2,RAB6B
Blank-1122,WRN,SYT17,ZC3H12A
EREG,CEACAM5,PIP4K2A,NATD1
TNN,NIPAL4,NFIX,HNMT
CHST11,NDUFC1,ALG10B,FAM171A1
HTR7P1,Blank-0469,SPOCD1,SLC16A2
ZNF746,KRT15,GABRB2,LYPD3
NHSL2,SLC39A10,SOCS3,MCM5
Blank-1762,NAT16,RSF1,GOLGA2P5
MIR22HG,SLC16A7,CARS2,KCTD15
CACNA2D4,LINS,RAB6B,PVRL4
ATP6V1B2,HR,LTBP3,KCNF1
PARD3B,RSBN1,CMIP,ZNF385B
KLHL30,PCOLCE,UNKL,CRELD2
Blank-0165,CLDN1,FUCA1,SLC9A2
LACC1,AIFM3,JAK3,COL12A1
LAMB3,PTPN13,MIR137HG,SLC4A4
GPR39,PLA2G7,KAZN,SLC25A3P2
SLFN5,CHDH,TRAPPC13,PLD1
SLC22A18,SYT16,SPATA33,CDH11
SDK1,Blank-0677,MYH15,NOTCH3
ZNF773,SGK223,GLP2R,B4GALNT4
LDLR,C1QL4,EDNRA,MAN1A1
GPR157,CAGE1,PAX7,Blank-1762
SAMD15,ITGBL1,VGF,GPRIN1
PALD1,ZNF860,RAB33B,SYT14P1
NLRP3,CAMK1G,NAP1L3,ERO1LB
ZKSCAN3,PTGFR,Blank-2361,EPHX1
Blank-1526,SGK1,IKBIP,NOD1
Blank-0356,SAMD12,TET1,CCRL2
SAP18,DDX20,SLITRK4,KCNIP3
ZNF519,THY1,IFIH1,MMP24
ABCG1,CCRN4L,CCT6P2,FUCA1
PRKACB,ABL2,RNMT,CBX8
KCTD5,SOX4,TSPYL2,CHST3
GJC1,ELOVL6,PTP4A1,ZNF860
ARRDC3,WNT10A,Blank-0028,CNGB1
ADGRG6,ISG20,Blank-2363,KLF15
CAGE1,ADAM12,SLCO4C1,KCNQ3
OTUD1,ZNF670,ENOX1,MUC19
CENPCP1,ZNF483,FBXL20,AIM1L
MGAT3,PTRH2,FLRT1,CAPN5
PCDHGA9,CASP3,Blank-0722,Blank-2204
Blank-1470,RTN4,SUSD6,NABP1
TF,PSMG4,ZNF697,ABCB4
TGIF1,RNF24,CEBPG,DMRT3
IL12A,TAB3,STK39,STAMBPL1
SYT14P1,ADRA1B,IL15,Blank-0698
CCDC169,SLC10A5,SOX4,MYOZ2
PTCHD4,TIGD5,COL5A2,POTEI
RBM5,PTDSS1,ZNF251,RELB
MAOA,TNFAIP1,ZNF665,POTEC
B2M,PCCB,VAT1L,ADH6
GARNL3,EIF5A2,CPEB2,OSGIN1
ZNF559,PSAT1P1,IER5L,GXYLT2
NR6A1,PSD4,EFCAB13,NKD1
CRELD2,SLC6A15,PIWIL3,SLC2A10
MFAP2,EIF4A2,SERINC5,ARHGAP25
FAM76B,CENPF,PRELP,LAMP3
LAMC2,GSG1,GVINP1,PWAR6
BMP2,KLHL4,RNF19B,CHST1
MTCL1,RPS14,ABLIM3,SLC12A2
HSPA1L,TMEM167A,AACSP1,Blank-2614
CCDC3,FLG2,ARSJ,ZNF354B
DCBLD2,NRP2,GNAL,ABLIM1
MARCH4,CCBE1,NXF3,KIAA1841
HSD17B12,REEP1,PARD3B,TMEM30A
TXNDC2,CACNA2D4,ADGRG4,CYB5A
LRRC15,MOB3B,SSBP2,MTUS1
RAB36,Blank-1127,CHGB,EPB41L4A
NXF3,KIF14,MTUS1,DSE
FAM175A,Blank-2566,FER1L6,MFAP5
PRMT3,SHANK2,Blank-9109,MLEC
FAM132B,DAB2,ATOH8,YBX3
SOAT1,Blank-2497,PLTP,Blank-1630
WFIKKN1,ADGRL4,DLEU2L,CDC42BPG
WNT5A,GNAQ,CCDC64,FAM84A
PLTP,ELP2,Blank-2258,SMURF2
KIAA1143,RFX4,Blank-0226,HERC3
