MCM4,MALAT1,CCDC86,CENPF
FAM196B,EPHB3,EFNA5,SYT12
TIGAR,F13A1,C14orf28,TCHH
Blank-0677,C11orf95,PNLDC1,RANBP17
Blank-1204,PRKCD,NANS,OLFML3
CD22,TTK,GPC6,AQP11
OTOGL,TNS1,PRRX1,AHDC1
ZNF404,BMP4,ITGB2,DNAJC22
ST6GALNAC3,LHX6,C1orf204,LEPR
LYPD1,Blank-0749,ATF7IP2,SAMD5
ELK3,HSPA8P9,GRAMD1B,HOMER1
MCOLN2,ZSCAN12P1,OTOGL,PTPN13
TMX4,MCM4,ATP1A3,RHOU
FAM118A,GALNT18,AKAP6,PHLDA3
ZNF100,SIX1,ARL10,INSIG1
SP6,VEGFC,RFESD,CLDN1
FAM109B,CCT7P1,ITGB3,PGM2
IL17RD,PDGFRL,PPHLN1,LRRC8C
PRDM1,PRELP,DBET,GPRC5A
EBF1,TF,PODXL,Blank-1228
NEU1,FAR2P1,PTER,CRISPLD2
NAV3,NECAB1,KNDC1,ZNF844
CABP7,KC6,PGBD2,TCP11L1
LRRN4,TRAK2,PABPC5,NDFIP2
HDAC2,VASH1,Blank-0704,PADI3
EPHA8,PTBP3,IRF2BP2,C1QL4
IRS1,RPL27A,EMB,CHTOP
TOX3,TNNT2,PROX1,ICOSLG
OXGR1,KCNK6,Blank-1122,CYP4V2
ELF5,Blank-0694,FLVCR2,ZNF827
ADGRL4,MTAP,KCTD10,CYP2R1
PCID2,DNAJC25,ZHX3,NEMP2
ZNF547,MAP6D1,TEAD1,SH3GL2
FAM78B,LRBA,PILRB,FAM46A
PPRC1,TONSL,TPM1,DRAXIN
TSEN2,MLKL,ZNF354A,TIMP2
PLA2G4A,ARHGAP28,KLHL30,LYRM4
RNASET2,ZFP30,RYR1,ASPH
TPBG,CASS4,ANKRD11,TRPA1
CACNG8,WDFY2,DDX10,C9orf16
IL22RA1,PID1,GATS,ZNF814
SH2B3,GAPDHP14,PLEKHA6,WDR3
VWA5A,Blank-1329,MMP24,ZNF502
PPIP5K2,ATP6V1E2,LNPEP,CX3CL1
CEACAM19,TRAF3IP2,COX20,LPP
VLDLR,EIF4A2P3,THNSL2,SCARB2
PARD6B,EPHA3,FEM1C,MSNP1
ELP2,STOX2,CECR2,RBBP4
RASA3,RNASET2,PDLIM1,PABPC4L
PIK3AP1,SLC7A11,CCDC18,TMEM120B
DISP2,MFNG,ZEB1,MAP7
Blank-0740,CASD1,KBTBD11,TRIM54
COL27A1,KCNQ3,MKX,CPEB4
NDUFB5,COPS2,HBEGF,ZNF114
MMP14,GLIPR1,DNAJB11,NAGK
ZNF883,WDR76,TRIL,GALNT10
RYR1,GABRA2,LIN7A,LENG8
CD177,FAM218A,EIF4A2P3,SMAD9
PHACTR4,Blank-9076,PTCHD4,SYN1
DNAJB9,MAMLD1,FAM46C,TMEM184A
Blank-1210,ZFP36L2,GALNT10,DPY19L2P2
AKT1S1,PADI3,DDR2,SFMBT2
CACNB4,Blank-2502,IL1RAPL1,ANKRD13A
PLXNA3,RBFOX3,DDX60,Blank-1233
FAM129B,ZNF766,MNT,Blank-0583
ZNF878,Blank-0685,SYNC,GRIN2B
ZCCHC2,SPOCD1,TBC1D19,RNF219
HSPBAP1,DHRS1,TNFAIP3,SLC44A5
GLG1,FAM43A,DENND3,OLIG1
SOWAHC,STMN3,CSPG4P12,CDHR1
CSRP2BP,Blank-0356,CYLD,FAM132B
BNIP3,ARID3B,MAN2A1,ADAMTS12
RIN3,Blank-2382,NFYA,ITGB3
KIAA2012,NFATC2,FGF18,DAP
TSC22D3,SSBP3,NACA,PLCB4
Blank-2361,PGM3,SLC25A23,MAGEL2
FAM107B,PPP2R2C,PABPC1P2,LGI2
PCDH17,CHST1,GPRASP2,GPC3
HYPK,BMP7,DCAF7,PTCH1
PKP3,ZDHHC23,BIRC3,SYN2
Blank-0952,EXD1,RGS4,NRP2
Blank-1384,Blank-1934,AIFM3,BARX2
GSTM3,NIPAL1,ZNF80,TPM1
DNAJB11,SOGA1,TRPM6,TRIM3
ATF7IP2,TBKBP1,TNRC6B,AACSP1
Blank-2332,CDH13,STK31,ICA1
MMP19,B3GALT5,ELOVL7,CCDC64
PLCB1,ITGA6,Blank-0231,PGPEP1
ERI1,FZD8,PDLIM3,PRUNE2
SPC25,PABPC5,OLMALINC,SEC24D
NFKBIE,BNIP3,SCG2,Blank-9253
MAP2,ANXA2,XPC,GAS6
NACA,NUDCD3,VASH1,OLR1
Blank-0561,JAG1,NELFCD,CSRP1
RPS14,SLC1A3,ANXA3,DLC1
SPIRE1,ETS2,ACRC,ARRB1
GNL1,CARD11,CSTF3,LPIN1
GLP2R,EGFLAM,KIRREL3,SLC9A7
DAW1,DCBLD2,CCR10,FGD5
ITGB1BP1,NLRP3,EIF4E,REEP5
MFAP5,GREM2,ALS2CL,SAV1
PTPRM,GAS1,RPL6P29,CORO2A
AP5Z1,ADRB2,EML1,MFSD6
OLIG2,RNF157,FOXF1,OGFRL1
PTDSS1,ZNF430,DOCK10,HNF4A
PLD1,FGFRL1,VWA5A,CECR2
EN2,C10orf11,ARNT2,MAN1B1
PIK3CD,MAOB,Blank-1273,KCNA3
SEC24A,RNF165,NAV3,MPZL1
Blank-1127,AGMAT,TRPC3,AGT
UCK2,CCT5,AGPAT4,ELL2P1
UGCG,CDC25A,EDEM1,Blank-1309
Blank-0215,KCNA3,OR4F13P,Blank-1270
DST,TMEM19,ZNF354B,CCDC71L
LRP8,RCOR2,DHX9P1,KLHL21
MIAT,SPAG17,DBNL,PDZD2
CD180,TMEM200A,ETV6,GNAI2
BACE2,HSP90AB6P,LSS,VASH1
FAM153B,AKAP5,DDX60L,CENPB
CPNE4,MAP3K1,ADCY7,TRIL
SHISA2,Blank-2332,B2M,FAR2P2
FOXA3,Blank-1648,SEPT3,EIF2AK4
ETS2,ALDH7A1,Blank-0488,KIAA1143
Blank-2428,LRP8,TLR1,MEIS1
VAPA,Blank-0643,NOD1,CABP1
TLR1,NCLP1,PRKCA,EIF4A2P3
MLEC,KLF15,FAM171B,VAV1
CCR10,ANTXR1,NR5A2,VMP1
IL15,MAST4,RAPH1,SLC6A15
Blank-1307,ELOVL7,LPIN1,PCYOX1L
DTWD1,PFKP,ZBTB7C,FAM65B
AIPL1,Blank-0583,CORIN,ADGRE4P
AATK,ITGB8,Blank-1978,PRKCD
FGFR1,MISP,TLL1,KDELR3
EPB41L4B,ANO2,SP8,GGT5
SLC26A2,ALOXE3,TBX18,PCDHGA9
PRKAB2,KIRREL2,RAPGEFL1,AGRN
CAPN5,INADL,CCDC121,KCNK13
TBC1D31,SLAMF9,RIT1,GREB1
SLITRK5,IL18R1,PTGS2,SRPX2
CALM1,HSD17B2,AK3,Blank-0188
ZNF766,KCNMA1,UGT1A7,OAS1
SURF4,PELI2,RAB3B,CITED2
ZG16,C16orf52,SYT14P1,HMSD
USF2,SKIL,TMX4,GNB4
DDIAS,CXXC4,FAT4,E2F8
KMT2A,ARNT2,RAB3D,SLC39A14
ALDH7A1,TOR2A,ZFHX4,GRHL3
SLC17A5,PDP2,HSP90AB6P,MTSS1
NET1,PHLDA1,Blank-1648,NCS1
HEPHL1,JADE1,FAM118A,ZNF566
ZNF695,RGS4,FN1,ZNF662
MFNG,CHST9,CAMK2D,ERRFI1
ITGA2,MRGPRX3,LIMCH1,TINAGL1
CDH23,ADGRG2,NAPG,BDKRB2
ARL5B,ALOX5,TNFSF4,CYP4F22
SPRY2,RPL12,CPEB4,EPAS1
PRR5L,ANP32E,FAM208A,ITGA6
HIVEP1,GPD1L,SP6,TIGD6
ALDH3B1,C17orf49,WEE1,TRPS1
SPOCD1,DDO,TSHZ1,SLC25A29
CHAC1,NOS2,PHC2,ALOX5
TCHH,ACTBL2,DUSP10,ARHGAP30
PANK3,SVIP,PCOLCE,HAPLN1
TMEM184A,PLCB1,SOX5,CCND2
ITGA6,CIT,KCTD9,OXTR
MOB3B,CHIT1,RIN3,IFIH1
Blank-2240,USP9Y,MCM6,PROS1
WDR17,ALPK1,TMOD1,SLC23A2
KLHL24,RWDD1,TARBP1,TNFAIP3
RPS3,KIAA1549L,Blank-0110,Blank-2044
PSAT1P1,EFNA5,TLR7,ANXA3
ZNF608,PCYOX1L,SLCO1B7,GNAZ
OSMR,RNF26,Blank-0158,PITRM1
ADM2,CDH11,TF,SYT7
TAP2,Blank-1228,HS6ST2,LRBA
ATP2A2,GXYLT1,FASN,SLC25A23
TMEM145,ZNF519,CD177,WNK2
SLC7A1,GHR,RAPGEF5,CARS2
DIDO1,PCLO,MED12L,H2AFY
BCL11B,PTPRN2,ONECUT2,NDUFC1
Blank-1259,PFKFB4,TUBE1,TMEM133
LRP11,CSRP2,PIK3CG,PTPRN2
ZNF83,PDGFD,MMP9,Blank-0259
FOXD4L5,ZNF121,ENG,C3orf70
ALS2CL,LRRC8C,FAM81A,MPP5
Blank-0949,PEG3,NEK10,ZNF141
RAPGEFL1,FAM78B,FSTL1,ADGRG6
TINAGL1,MCM10,ADAMTS16,CLGN
FUT8,TSPYL4,DIAPH2,SNX8
FAH,RAB27A,CRMP1,SLC36A4
PROCR,ANKRD20A19P,C8orf48,GXYLT1
TMEM144,H2AFJ,PWAR5,WTAPP1
CDH11,TMEM92,SSR4P1,PIK3R1
FAM151B,MYH3,LOX,PTPRB
CCDC121,SGTB,IGSF8,ZHX2
DUSP7,CDH2,FKBP5,GPC1
IDH3A,ZFHX4,DST,NAMPT
KIRREL3,GAREML,RBM25,TNFAIP1
TRAF5,KCNK13,MAGEL2,DNAJA4
CARS2,ZNF827,QSOX1,SP100
FRK,FOXA3,NEFL,PDCD5
PPM1F,C1orf116,PLEKHO1,ITGBL1
C16orf96,BOC,GPC3,DNM1
RPLP1,XPOTP1,NDRG1,HSP90AB6P
PKD1L1,TMEM87B,Blank-0165,PHC2
NUAK2,ZNF480,ZSCAN12P1,ENOSF1
WDR3,MARCH9,PTGFRN,PLEKHA4
KCNIP1,Blank-2238,TMEM236,CD3EAP
BRI3,S1PR1,SLC40A1,CASP8AP2
BLACAT1,PDP1,ARSI,FAM110B
PHF10,MITF,PHTF1,HTRA1
PPM1E,IGFBP5,ARHGAP31,PAX7
MYRIP,Blank-0832,SEPT14,POM121
PDE7A,FAM110B,PALM2,CYLD
NFATC2,DIAPH2,FAM111B,RPS27L
RAB42,RBBP4,CCDC66,C3orf67
ZNF607,ABAT,C18orf32,BTG2
PLEK,IDS,PPP1R14C,ASS1P9
MOK,EXPH5,WDR55,TJP3
Blank-2230,GOPC,DNAH1,GLG1
ANKRD36BP2,GPC6,SCD5,SEPT3
ZNF225,CEP295NL,MAML3,EIF4EBP2
ISPD,Blank-2443,FAM174B,NID1
ZNF844,STARD8,SCEL,PDK1
AFF2,NOMO3,GABPB2,Blank-1909
CYP2S1,ARSI,HERC2P3,SLIT2
DESI1,SEPT3,RNF165,IL27RA
HIF3A,MIB1,PTPRB,Blank-0694
IDH1,ANXA8L1,SYT2,SLC7A7
IFI16,ST3GAL1,FAM221A,PEG3
Blank-1284,TRAM1,ANK1,PLXNA2
NRIP1,POPDC2,TRIM2,OTUD3
OSBPL6,FAM222A,SIRPA,MARS2
HOXA3,STARD13,RPA4,PLAT
TPP1,TSEN2,ISL2,MCAM
HOXA11,CYP4V2,NUDT4,CCDC85A
ADARB1,TAS2R4,NCAPG,GFRA1
CYP2W1,LRRN1,ZNF280A,CCND1
PRMT7,MARC1,DPYSL4,TMEM47
Blank-2248,AGO1,SGMS2,GUCY1A2
WDR73,CEBPG,OXGR1,NHS
PP2D1,FAM196B,RASL11B,ABCG1
LMCD1,CAPS2,OAS3,RIPK2
DVL1,MAPRE2,FAM60A,EFNB3
VAMP4,ST6GAL1,MSNP1,ZXDB
F2RL1,Blank-0423,DOCK9,SH2D5
DLGAP1,GNAZ,LRBA,IRF1
APOBEC3C,Blank-1651,MMP2,PAICS
LHFPL2,DPYSL2,MMP19,PLOD2
NUDT4,AP5Z1,PDGFRB,FBXO22
SGK494,FBN2,ITPKB,PSMA2P2
FLG2,FGFR1,Blank-2238,DBNL
CCBE1,DENND2A,Blank-1384,GNAQ
TNNI1,UGT1A7,HELLS,BRD9
ZNF383,GFPT2,FGD4,LAMA1
YBX3,SPA17,FAM46A,FOXC1
IL6R,COLCA1,NPAS2,CHRNA9
CA7,SAMD15,C3orf52,PPME1
FAM210A,MMS22L,BTN3A1,Blank-2042
SLC7A5,C1orf233,MEX3B,CCDC69
NBPF9,Blank-1571,FBRS,UBE2G2
KCNMA1,DBP,Blank-1210,TIGAR
DLEU2L,SDC1,AHNAK2,ERAP1
RSF1,STRA6,SESN2,FZD8
COL17A1,CLDN15,SYT12,TMEM92
PSMG4,ULBP1,MTSS1,CHCHD7
ENOSF1,MAN2A1,Blank-0698,RRP9
NAPG,SGK494,TRPS1,SLC7A2
TSPYL2,BRINP1,HSD17B12,NR4A3
GPR155,MGAT2,ZHX2,SLC16A12
OSR1,SRPX2,TMCC1,SEMA6C
OSBPL3,DISP2,METTL8,CEACAM5
TWISTNB,CGN,MEGF11,ADGRV1
SMAD3,OTUD7A,MGAT3,PLK2
SOX7,RGMB,DHFR,RASSF5
MAT2A,LHFPL2,Blank-1922,MIR17HG
SCAF4,QSOX1,MDGA1,ALDH1B1
ITPRIPL2,RNMT,PTPRG,DOLK
RIT1,CHST14,INADL,DYNC2H1
NFKB2,PGBD4,IFI16,XIRP1
CCNJP1,IDH3A,INSIG2,UFD1L
MSH5,CDC42EP3,SAMD4A,SLC43A3
FBXW2,STC1,Blank-2598,PABPC1L
ZNF670,C11orf24,TICRR,CASP4
FLRT3,RHOJ,RNASEL,SKI
LIF,GABBR2,DNAJC6,COX20
SORBS2,CAMK2D,TGFB2,C1orf233
SESN2,TSPAN17,RBPMS2,BTN3A1
ZNRF3,Blank-0657,MTHFD2P1,UFSP1
KLHL15,RPL37,MAF,Blank-0557
Blank-9069,Blank-2314,TSPAN5,DNAJB2
PGF,SEMA3F,PAG1,TMEM179
FAM60A,IFFO2,Blank-1444,FGF2
KDM4D,MEDAG,ATP6V1E2,EEF1B2P8
SOX9,Blank-0464,FLNB,CSPG4P12
IL7R,RPS29,CTIF,IKBKE
RAB31,NFASC,FLVCR1,MTURN
SERBP1,IQSEC2,A2M,DENND3
KDSR,IL22RA1,PANX2,ZSWIM6
MGLL,ADAT2,SLC22A15,CORIN
Blank-0239,Blank-0952,RSPO3,DNM3OS
B3GNTL1,SIX4,SCARA3,TTYH2
CAV1,SNTB1,CTGF,FAM81A
CCDC88A,HNRNPDL,YJEFN3,KIAA0226L
LRRK1,LPP,TMTC2,ARID5A
ANKRD31,Blank-9275,RUNX2,HAS3
CPEB2,LRRC8D,ANO4,ELF1
VSIG1,DYNC1H1,WRN,MIR22HG
KRT75,RGS3,ASAP2,ANKRD20A19P
FLRT1,NARF,PRLHR,ITGAV
ADAMTS9,ACSL3,JAM3,ANKRD33B
GAS1,ZNF204P,EPHA5,FAM214A
N4BP3,HMGB1,TLR6,ASTN2
RPL12,Blank-1470,PAXIP1,PDIA3
PFKP,SLA,TRIM54,COL16A1
ZFP36L2,ADGRL2,USP37,KCNG3
PNLDC1,Blank-0651,HPSE,XK
Blank-1460,NR1D2,CHRNA9,THNSL2
SMIM8,C12orf49,CTBP1,XDH
AFG3L2,OPHN1,RHBDL3,C10orf2
CROCC,ME3,HDAC2,FRMD6
ZBTB10,MTHFD1L,MYHAS,PCDHGB2
SLC12A7,Blank-2291,GULP1,NSUN6
TGIF2,BMP6,HIST2H2BE,Blank-9228
PTER,ZNRF3,DDO,MCM8
ABCC2,MPP5,H2AFY,HYPK
ENC1,RPL13,OLFML2A,SCARA3
EPB41L2,ZNF10,C14orf132,NOTUM
PPME1,PRUNE2,Blank-0595,B3GALT5
SNHG15,MYO5B,ATAD5,PTGS2
Blank-0749,HK2P1,HRK,STARD5
ARID3B,PRICKLE2,SVIP,GBP1
A4GALT,KLHL23,C3orf67,PXDN
FAM83E,RHBDF2,ENDOV,RPL10
RASSF3,Blank-1124,KDSR,ATP2B1
H2AFV,AR,LDLR,PPRC1
SLC16A2,Blank-1309,MPP7,YWHAEP7
CD59,ATP2A2,ZNF717,IGSF10
ZNF354A,CPNE4,RAB31,ABCE1
HNMT,TRIB3,ANO5,MNS1
MAP4,FAM117B,ZFPM2,ST6GALNAC2
PLEKHO1,NTNG1,HHAT,RBM14
NOMO3,AIM1,HIF3A,PODXL2
NDRG1,SAMD5,LRP5,CDS1
Blank-2324,FAM131A,CCDC88A,KITLG
ESYT2,C6orf132,Blank-2568,KBTBD8
CFAP58,NRIP1,ARMCX1,ACTR1B
Blank-0182,TGIF2,GAB2,GPR27
RELB,KLC3,ATP10D,HM13
CHORDC1,HAS2,MC1R,EHD2
ZNF763,WWTR1,TTC6,PNPLA8
KBTBD8,ACSL4,KCTD11,RNF24
Blank-1270,TMEM185B,GSG1,KLC3
CYYR1,MPZL1,KDM4A,GREM2
PRR5,VLDLR,KLF17,CXADR
UBXN6,MAB21L3,CFAP58,EPB41L3
HAS2,METTL21B,TRIM29,EPB41L4B
PEPD,CDH8,RIMKLBP1,SAP18
SLC16A1,ETV5,DGKK,ETV1
DCUN1D4,FAM83E,ST6GALNAC3,GDF11
NFYA,PEPD,SRD5A3,DSG2
FUCA1,SOWAHC,ZNF623,CHST14
Blank-1926,Blank-1558,SERTAD4,PAPPA
FMN1,PLXNA3,SLC46A3,ZNF454
Blank-2373,NSDHL,ABCC2,EMP1
CBX8,PFKFB3,MARCO,PROCR
HNRNPDL,MCOLN2,FAM214A,C11orf71
WNT5B,WDR83OS,Blank-2326,OTUD7A
BCRP2,FZR1,TPP1,C3orf52
ZNF680,ZNF566,Blank-1483,C1orf220
MZF1,ZCCHC24,SH3PXD2B,CTSC
TRAK2,TFEB,GJC2,ATP6V1C2
KLHL4,TMEM43,DSCC1,STXBP6
RASSF5,SLC38A6,C1orf233,CRY1
ANTXR1,Blank-2096,DMRTA1,ANO2
TMEM154,TMEM74,GPCPD1,DCHS2
NFATC1,Blank-0007,RNF219,HS6ST2
SEPT14,KCTD14,NAP1L5,AKAP9
UBE2D4,TGFB2,GAP43,SALL1P1
MYHAS,STK31,MMP15,SLC38A4
CDH4,CARS,HSPA12A,CA13
HOXA2,SKI,FAM151B,CD1D
SERPINE2,Blank-1526,CSMD1,MAPRE2
TAS2R4,EFNA3,FZD2,GLI2
OTUB2,IGSF8,NEMP2,GSG1
SPTLC3,OLIG2,TLDC1,Blank-0554
DMKN,DCAF7,FAR2P2,GUSBP5
ZNF99,GREB1L,MARCH9,MYO3A
NPHP1,ANKRD30A,CASD1,SSH1
KLHDC4,Blank-1737,CLDN15,KRCC1
NT5C1A,SSU72,VASN,SOX8
TMCC2,TYW3,ALDH3B1,KIAA1324
MALAT1,MPZL3,USP53,TPBG
SFXN3,UCK2,ARID5B,PHTF1
DOCK4,B4GALNT4,TANC2,SYTL5
AKAP2,UBASH3B,TM4SF1,CDC14A
PAFAH1B1,Blank-0801,GP6,PODXL
VAT1L,WSCD2,MYLIP,SHISA9
GYPE,MEGF10,CREB5,ROR1
FAM169A,C10orf2,ZFP82,ZNRF2
PAPL,HMSD,KCNIP1,CFAP97
CTHRC1,GPR27,NEURL1B,ZNF718
SPOCK1,ZMPSTE24,OTUD3,IPO5
ZNF341,ZFP92,PPP1R1C,NOL6
CENPB,TMEM120B,COX18,ANXA8L1
MUC12,TPX2,NCAM2,ZNF121
RPL13,PKI55,SLC2A11,HSPA5
MAN2B2,MN1,TRAF3IP2,JAK3
LAMTOR3,DAP,ZNF682,ILDR2
H2AFJ,C1orf226,DCP2,CRTAP
HOMER1,SEC24D,TGFBR3,DDX20
CBX7,CA12,COL13A1,EHD1
NAV2,C4orf19,PTPRM,TAP2
Blank-1961,SLCO1B1,SMIM8,Blank-1737
TBC1D4,Blank-0259,GSTM4,ALPK2
TRIM3,GUSBP5,HSPA1L,DHRS2
F13A1,Blank-2614,SLIT2,OSMR
CACNB3,AFG3L2,GLI2,C3
RPSA,KIAA0226L,A4GALT,NUDCD3
ARHGAP11B,DDIT4,APOLD1,WDR5
STEAP3,OSBPL6,NFIB,TSPAN5
MYLK2,ESYT2,CUEDC1,BICC1
UCN2,RASSF9,RBM5,MARCO
TLDC1,NLK,SLC16A12,GABRA2
SESN3,ANO4,FARP1,KIAA0895
BTG1,UNG,LRP11,KLHL3
CCDC7,SPSB1,MESDC1,TP53INP2
TLE1,TIFA,ASS1P12,SLA
PIP4K2A,SGOL2,RAP2B,BMPR1B
Blank-1855,YWHAEP7,MYEF2,COL4A1
SYNE1,ORC1,TGIF1,TRIM26
ZBTB2,Blank-1909,TOX3,RASSF2
Blank-0509,RAB3B,STK17B,TRPC3
COX4I1,UBE2K,SLC4A4,ZNF283
KLF10,PPM1F,MCC,REL
TTC14,HOXA13,HNRNPKP3,HCN2
RIOK2,PLA2G4A,TEX19,MRPS25
FLYWCH1,PCDH18,REEP1,PCYOX1
FAM49A,SMOC1,MICALCL,HOXA13
Blank-2256,CABP7,MPEG1,KLHL5
ITGB2,CYB5D1,HMGA2,GALNT18
JMY,SPCS3,SDF4,STK32A
RHOV,MPP7,EEF1B2P8,SVIL
ABCE1,MTHFD2P1,Blank-0554,POLR2J3
NEGR1,GNB4,RBM48P1,PLA2G4E
RPL6,KIF2C,ERBB2IP,TMEM200B
NTRK1,PRR5,RBMS3,CADM4
ATP5G1,RIPK2,CPO,SPCS3
ANKRD30A,CX3CL1,GRTP1,E2F7
ZNF365,C1R,NR6A1,KIRREL2
ZNF717,SRSF6,SCN5A,ELFN1
PPHLN1,CCSAP,DPY19L2P2,BRI3BP
MTND4P14,WNT7A,KIFC3,CXCL14
UPP1,GINS2,IL2RB,PGF
LIN28B,MSI1,SLC27A1,GPRC5B
KRT18P59,CTSV,C14orf1,FAM171B
TMEM255B,PNMA2,MYL6,ZNF300
Blank-1922,PRPS1L1,RBM26,CACNA2D1
GYS2,GRM2,RASSF2,C3orf58
PTRH2,Blank-1006,POLD3,SERINC5
FAM167A,RBM14,PNRC2,WNT10A
UBP1,CHAF1A,ZNF718,TSKU
SALL4,ST6GALNAC5,SLC18A2,SOX13
HMGA2,TMEM37,DPYD,Blank-0464
SHFM1,LRRN4,ADCY10P1,CTNNAL1
Blank-9076,PDLIM2,CKAP2L,ADAMTS16
OSGIN1,TOR3A,SNX5,CHSY3
BDH1,PDLIM5,FAM198B,SNHG14
VEGFC,HMGB3,MEF2C,LUCAT1
BAZ1A,GDF11,MXD1,Blank-0655
NOTCH1,DOCK10,EPRS,PNKD
ZFP30,ST6GALNAC2,DUSP1,SLITRK4
UACA,ICK,ISPD,IDH3A
TBX18,DMKN,FAM212B,PHLDB2
CCNG2,KANK1,GNAZ,ZNF80
MKX,HPGDS,GSDMB,ATP1B2
NEIL3,PPP1R16B,SMAD6,MYCL
STARD5,C2CD2,CCDC71L,NEDD9
CSTF3,SFXN3,B4GALT6,TUBB4A
ESPL1,Blank-0365,WDR19,OGT
CTDP1,SLCO2A1,PSAT1P1,SLC25A37
FAR2P1,LPAR1,CHSY3,RBPMS2
LINS,CTSB,HS6ST1,EDN1
RPL39,WDR5,PHF21B,HNRNPKP3
CD96,RBP1,AKAP9,TAP1
RWDD1,PPP1R10,Blank-1951,PUS7
TRHDE,SEMA5A,Blank-0885,FIRRE
FAM84B,Blank-1276,EREG,CEACAM19
RNF19B,ABCB9,SYTL5,KNTC1
MCM5,NOVA2,ZNF662,RASSF9
VAMP1,PDGFRB,ESM1,DIRC2
DSEL,TM6SF1,LMCD1,SATB2
EIF4A2,Blank-1762,AKT1S1,DESI1
ANXA4,DGKK,SLC26A2,HS6ST1
RPL38,SLC16A10,ZKSCAN3,Blank-0469
BNIP2,LRRC75B,FAM114A1,GPR4
